# This file is generated on 06-Dec-2021 at 11:56:23 and contains for each site, each satellite, frequency:
# att_comb_cdf_val = cdf value of total attenuation (dB); att_comb_cdf_prob = cdf probability of total attenuation(%).
# All parameters are computed by: ITU-R P.618-10 model.
# Total attenuation results are sorted acording to the site identification number:
#    _ 1 = Ljubljana 75GHz (Lat = 4.6040e+01 deg, Lon = 1.4512e+01 deg, Alt = 2.9800e-01 km)
# Stored values are organised as follow:
# Site number, Satellite number, Frequency (GHz), att_comb_cdf_val (dB), att_comb_cdf_prob ()
1, 4, 7.5000e+01, 1.2375e+02, 1.6000e-02
1, 4, 7.5000e+01, 1.0666e+02, 2.7000e-02
1, 4, 7.5000e+01, 9.1326e+01, 4.5000e-02
1, 4, 7.5000e+01, 7.6921e+01, 7.7000e-02
1, 4, 7.5000e+01, 6.4175e+01, 1.3000e-01
1, 4, 7.5000e+01, 5.3646e+01, 2.1000e-01
1, 4, 7.5000e+01, 4.4230e+01, 3.5000e-01
1, 4, 7.5000e+01, 3.5802e+01, 6.0000e-01
1, 4, 7.5000e+01, 2.9676e+01, 9.5000e-01
1, 4, 7.5000e+01, 2.3220e+01, 1.7000e+00
1, 4, 7.5000e+01, 1.8112e+01, 3.0000e+00
1, 4, 7.5000e+01, 1.4109e+01, 5.1000e+00
1, 4, 7.5000e+01, 1.0966e+01, 8.3000e+00
1, 4, 7.5000e+01, 8.8653e+00, 1.2000e+01
1, 4, 7.5000e+01, 6.5037e+00, 1.9000e+01
1, 4, 7.5000e+01, 4.6402e+00, 3.0000e+01
1, 4, 7.5000e+01, 3.6809e+00, 4.5000e+01
1, 4, 7.5000e+01, 3.2882e+00, 6.0000e+01
1, 4, 7.5000e+01, 3.1170e+00, 8.0000e+01
1, 4, 7.5000e+01, 3.0322e+00, 9.8000e+01
1, 4, 7.5000e+01, 1.3998e+02, 1.0000e-02
1, 4, 7.5000e+01, 1.2375e+02, 1.6000e-02
1, 4, 7.5000e+01, 1.0666e+02, 2.7000e-02
1, 4, 7.5000e+01, 9.1326e+01, 4.5000e-02
1, 4, 7.5000e+01, 7.6921e+01, 7.7000e-02
1, 4, 7.5000e+01, 6.4175e+01, 1.3000e-01
1, 4, 7.5000e+01, 5.3646e+01, 2.1000e-01
1, 4, 7.5000e+01, 4.4230e+01, 3.5000e-01
1, 4, 7.5000e+01, 3.5802e+01, 6.0000e-01
1, 4, 7.5000e+01, 2.9676e+01, 9.5000e-01
1, 4, 7.5000e+01, 2.3220e+01, 1.7000e+00
1, 4, 7.5000e+01, 1.8112e+01, 3.0000e+00
1, 4, 7.5000e+01, 1.4109e+01, 5.1000e+00
1, 4, 7.5000e+01, 1.0966e+01, 8.3000e+00
1, 4, 7.5000e+01, 8.8653e+00, 1.2000e+01
1, 4, 7.5000e+01, 6.5037e+00, 1.9000e+01
1, 4, 7.5000e+01, 4.6402e+00, 3.0000e+01
1, 4, 7.5000e+01, 3.6809e+00, 4.5000e+01
1, 4, 7.5000e+01, 3.2882e+00, 6.0000e+01
1, 4, 7.5000e+01, 3.1170e+00, 8.0000e+01
1, 4, 7.5000e+01, 3.0322e+00, 9.8000e+01
1, 4, 7.5000e+01, 1.3998e+02, 1.0000e-02
1, 4, 7.5000e+01, 1.2375e+02, 1.6000e-02
1, 4, 7.5000e+01, 1.0666e+02, 2.7000e-02
1, 4, 7.5000e+01, 9.1326e+01, 4.5000e-02
1, 4, 7.5000e+01, 7.6921e+01, 7.7000e-02
1, 4, 7.5000e+01, 6.4175e+01, 1.3000e-01
1, 4, 7.5000e+01, 5.3646e+01, 2.1000e-01
1, 4, 7.5000e+01, 4.4230e+01, 3.5000e-01
1, 4, 7.5000e+01, 3.5802e+01, 6.0000e-01
1, 4, 7.5000e+01, 2.9676e+01, 9.5000e-01
1, 4, 7.5000e+01, 2.3220e+01, 1.7000e+00
1, 4, 7.5000e+01, 1.8112e+01, 3.0000e+00
1, 4, 7.5000e+01, 1.4109e+01, 5.1000e+00
1, 4, 7.5000e+01, 1.0966e+01, 8.3000e+00
1, 4, 7.5000e+01, 8.8653e+00, 1.2000e+01
1, 4, 7.5000e+01, 6.5037e+00, 1.9000e+01
1, 4, 7.5000e+01, 4.6402e+00, 3.0000e+01
1, 4, 7.5000e+01, 3.6809e+00, 4.5000e+01
1, 4, 7.5000e+01, 3.2882e+00, 6.0000e+01
1, 4, 7.5000e+01, 3.1170e+00, 8.0000e+01
1, 4, 7.5000e+01, 3.0322e+00, 9.8000e+01
1, 4, 7.5000e+01, 1.3998e+02, 1.0000e-02
1, 4, 7.5000e+01, 1.2375e+02, 1.6000e-02
1, 4, 7.5000e+01, 1.0666e+02, 2.7000e-02
1, 4, 7.5000e+01, 9.1326e+01, 4.5000e-02
1, 4, 7.5000e+01, 7.6921e+01, 7.7000e-02
1, 4, 7.5000e+01, 6.4175e+01, 1.3000e-01
1, 4, 7.5000e+01, 5.3646e+01, 2.1000e-01
1, 4, 7.5000e+01, 4.4230e+01, 3.5000e-01
1, 4, 7.5000e+01, 3.5802e+01, 6.0000e-01
1, 4, 7.5000e+01, 2.9676e+01, 9.5000e-01
1, 4, 7.5000e+01, 2.3220e+01, 1.7000e+00
1, 4, 7.5000e+01, 1.8112e+01, 3.0000e+00
1, 4, 7.5000e+01, 1.4109e+01, 5.1000e+00
1, 4, 7.5000e+01, 1.0966e+01, 8.3000e+00
1, 4, 7.5000e+01, 8.8653e+00, 1.2000e+01
1, 4, 7.5000e+01, 6.5037e+00, 1.9000e+01
1, 4, 7.5000e+01, 4.6402e+00, 3.0000e+01
1, 4, 7.5000e+01, 3.6809e+00, 4.5000e+01
1, 4, 7.5000e+01, 3.2882e+00, 6.0000e+01
1, 4, 7.5000e+01, 3.1170e+00, 8.0000e+01
1, 4, 7.5000e+01, 3.0322e+00, 9.8000e+01
1, 4, 7.5000e+01, 1.3998e+02, 1.0000e-02
1, 4, 7.5000e+01, 1.2375e+02, 1.6000e-02
1, 4, 7.5000e+01, 1.0666e+02, 2.7000e-02
1, 4, 7.5000e+01, 9.1326e+01, 4.5000e-02
1, 4, 7.5000e+01, 7.6921e+01, 7.7000e-02
1, 4, 7.5000e+01, 6.4175e+01, 1.3000e-01
1, 4, 7.5000e+01, 5.3646e+01, 2.1000e-01
1, 4, 7.5000e+01, 4.4230e+01, 3.5000e-01
1, 4, 7.5000e+01, 3.5802e+01, 6.0000e-01
1, 4, 7.5000e+01, 2.9676e+01, 9.5000e-01
1, 4, 7.5000e+01, 2.3220e+01, 1.7000e+00
1, 4, 7.5000e+01, 1.8112e+01, 3.0000e+00
1, 4, 7.5000e+01, 1.4109e+01, 5.1000e+00
1, 4, 7.5000e+01, 1.0966e+01, 8.3000e+00
1, 4, 7.5000e+01, 8.8653e+00, 1.2000e+01
1, 4, 7.5000e+01, 6.5037e+00, 1.9000e+01
1, 4, 7.5000e+01, 4.6402e+00, 3.0000e+01
1, 4, 7.5000e+01, 3.6809e+00, 4.5000e+01
1, 4, 7.5000e+01, 3.2882e+00, 6.0000e+01
1, 4, 7.5000e+01, 3.1170e+00, 8.0000e+01
1, 4, 7.5000e+01, 3.0322e+00, 9.8000e+01
1, 4, 7.5000e+01, 1.3998e+02, 1.0000e-02
1, 4, 7.5000e+01, 1.2375e+02, 1.6000e-02
1, 4, 7.5000e+01, 1.0666e+02, 2.7000e-02
1, 4, 7.5000e+01, 9.1326e+01, 4.5000e-02
1, 4, 7.5000e+01, 7.6921e+01, 7.7000e-02
1, 4, 7.5000e+01, 6.4175e+01, 1.3000e-01
1, 4, 7.5000e+01, 5.3646e+01, 2.1000e-01
1, 4, 7.5000e+01, 4.4230e+01, 3.5000e-01
1, 4, 7.5000e+01, 3.5802e+01, 6.0000e-01
1, 4, 7.5000e+01, 2.9676e+01, 9.5000e-01
1, 4, 7.5000e+01, 2.3220e+01, 1.7000e+00
1, 4, 7.5000e+01, 1.8112e+01, 3.0000e+00
1, 4, 7.5000e+01, 1.4109e+01, 5.1000e+00
1, 4, 7.5000e+01, 1.0966e+01, 8.3000e+00
1, 4, 7.5000e+01, 8.8653e+00, 1.2000e+01
1, 4, 7.5000e+01, 6.5037e+00, 1.9000e+01
1, 4, 7.5000e+01, 4.6402e+00, 3.0000e+01
1, 4, 7.5000e+01, 3.6809e+00, 4.5000e+01
1, 4, 7.5000e+01, 3.2882e+00, 6.0000e+01
1, 4, 7.5000e+01, 3.1170e+00, 8.0000e+01
1, 4, 7.5000e+01, 3.0322e+00, 9.8000e+01
1, 4, 7.5000e+01, 1.3998e+02, 1.0000e-02
1, 4, 7.5000e+01, 1.2375e+02, 1.6000e-02
1, 4, 7.5000e+01, 1.0666e+02, 2.7000e-02
1, 4, 7.5000e+01, 9.1326e+01, 4.5000e-02
1, 4, 7.5000e+01, 7.6921e+01, 7.7000e-02
1, 4, 7.5000e+01, 6.4175e+01, 1.3000e-01
1, 4, 7.5000e+01, 5.3646e+01, 2.1000e-01
1, 4, 7.5000e+01, 4.4230e+01, 3.5000e-01
1, 4, 7.5000e+01, 3.5802e+01, 6.0000e-01
1, 4, 7.5000e+01, 2.9676e+01, 9.5000e-01
1, 4, 7.5000e+01, 2.3220e+01, 1.7000e+00
1, 4, 7.5000e+01, 1.8112e+01, 3.0000e+00
1, 4, 7.5000e+01, 1.4109e+01, 5.1000e+00
1, 4, 7.5000e+01, 1.0966e+01, 8.3000e+00
1, 4, 7.5000e+01, 8.8653e+00, 1.2000e+01
1, 4, 7.5000e+01, 6.5037e+00, 1.9000e+01
1, 4, 7.5000e+01, 4.6402e+00, 3.0000e+01
1, 4, 7.5000e+01, 3.6809e+00, 4.5000e+01
1, 4, 7.5000e+01, 3.2882e+00, 6.0000e+01
1, 4, 7.5000e+01, 3.1170e+00, 8.0000e+01
1, 4, 7.5000e+01, 3.0322e+00, 9.8000e+01
1, 4, 7.5000e+01, 1.3998e+02, 1.0000e-02
1, 4, 7.5000e+01, 1.2375e+02, 1.6000e-02
1, 4, 7.5000e+01, 1.0666e+02, 2.7000e-02
1, 4, 7.5000e+01, 9.1326e+01, 4.5000e-02
1, 4, 7.5000e+01, 7.6921e+01, 7.7000e-02
1, 4, 7.5000e+01, 6.4175e+01, 1.3000e-01
1, 4, 7.5000e+01, 5.3646e+01, 2.1000e-01
1, 4, 7.5000e+01, 4.4230e+01, 3.5000e-01
1, 4, 7.5000e+01, 3.5802e+01, 6.0000e-01
1, 4, 7.5000e+01, 2.9676e+01, 9.5000e-01
1, 4, 7.5000e+01, 2.3220e+01, 1.7000e+00
1, 4, 7.5000e+01, 1.8112e+01, 3.0000e+00
1, 4, 7.5000e+01, 1.4109e+01, 5.1000e+00
1, 4, 7.5000e+01, 1.0966e+01, 8.3000e+00
1, 4, 7.5000e+01, 8.8653e+00, 1.2000e+01
1, 4, 7.5000e+01, 6.5037e+00, 1.9000e+01
1, 4, 7.5000e+01, 4.6402e+00, 3.0000e+01
1, 4, 7.5000e+01, 3.6809e+00, 4.5000e+01
1, 4, 7.5000e+01, 3.2882e+00, 6.0000e+01
1, 4, 7.5000e+01, 3.1170e+00, 8.0000e+01
1, 4, 7.5000e+01, 3.0322e+00, 9.8000e+01
1, 4, 7.5000e+01, 1.3998e+02, 1.0000e-02
1, 4, 7.5000e+01, 1.2375e+02, 1.6000e-02
1, 4, 7.5000e+01, 1.0666e+02, 2.7000e-02
1, 4, 7.5000e+01, 9.1326e+01, 4.5000e-02
1, 4, 7.5000e+01, 7.6921e+01, 7.7000e-02
1, 4, 7.5000e+01, 6.4175e+01, 1.3000e-01
1, 4, 7.5000e+01, 5.3646e+01, 2.1000e-01
1, 4, 7.5000e+01, 4.4230e+01, 3.5000e-01
1, 4, 7.5000e+01, 3.5802e+01, 6.0000e-01
1, 4, 7.5000e+01, 2.9676e+01, 9.5000e-01
1, 4, 7.5000e+01, 2.3220e+01, 1.7000e+00
1, 4, 7.5000e+01, 1.8112e+01, 3.0000e+00
1, 4, 7.5000e+01, 1.4109e+01, 5.1000e+00
1, 4, 7.5000e+01, 1.0966e+01, 8.3000e+00
1, 4, 7.5000e+01, 8.8653e+00, 1.2000e+01
1, 4, 7.5000e+01, 6.5037e+00, 1.9000e+01
1, 4, 7.5000e+01, 4.6402e+00, 3.0000e+01
1, 4, 7.5000e+01, 3.6809e+00, 4.5000e+01
1, 4, 7.5000e+01, 3.2882e+00, 6.0000e+01
1, 4, 7.5000e+01, 3.1170e+00, 8.0000e+01
1, 4, 7.5000e+01, 3.0322e+00, 9.8000e+01
1, 4, 7.5000e+01, 1.3998e+02, 1.0000e-02
1, 4, 7.5000e+01, 1.2375e+02, 1.6000e-02
1, 4, 7.5000e+01, 1.0666e+02, 2.7000e-02
1, 4, 7.5000e+01, 9.1326e+01, 4.5000e-02
1, 4, 7.5000e+01, 7.6921e+01, 7.7000e-02
1, 4, 7.5000e+01, 6.4175e+01, 1.3000e-01
1, 4, 7.5000e+01, 5.3646e+01, 2.1000e-01
1, 4, 7.5000e+01, 4.4230e+01, 3.5000e-01
1, 4, 7.5000e+01, 3.5802e+01, 6.0000e-01
1, 4, 7.5000e+01, 2.9676e+01, 9.5000e-01
1, 4, 7.5000e+01, 2.3220e+01, 1.7000e+00
1, 4, 7.5000e+01, 1.8112e+01, 3.0000e+00
1, 4, 7.5000e+01, 1.4109e+01, 5.1000e+00
1, 4, 7.5000e+01, 1.0966e+01, 8.3000e+00
1, 4, 7.5000e+01, 8.8653e+00, 1.2000e+01
1, 4, 7.5000e+01, 6.5037e+00, 1.9000e+01
1, 4, 7.5000e+01, 4.6402e+00, 3.0000e+01
1, 4, 7.5000e+01, 3.6809e+00, 4.5000e+01
1, 4, 7.5000e+01, 3.2882e+00, 6.0000e+01
1, 4, 7.5000e+01, 3.1170e+00, 8.0000e+01
1, 4, 7.5000e+01, 3.0322e+00, 9.8000e+01
1, 4, 7.5000e+01, 1.3998e+02, 1.0000e-02
1, 4, 7.5000e+01, 1.2375e+02, 1.6000e-02
1, 4, 7.5000e+01, 1.0666e+02, 2.7000e-02
1, 4, 7.5000e+01, 9.1326e+01, 4.5000e-02
1, 4, 7.5000e+01, 7.6921e+01, 7.7000e-02
1, 4, 7.5000e+01, 6.4175e+01, 1.3000e-01
1, 4, 7.5000e+01, 5.3646e+01, 2.1000e-01
1, 4, 7.5000e+01, 4.4230e+01, 3.5000e-01
1, 4, 7.5000e+01, 3.5802e+01, 6.0000e-01
1, 4, 7.5000e+01, 2.9676e+01, 9.5000e-01
1, 4, 7.5000e+01, 2.3220e+01, 1.7000e+00
1, 4, 7.5000e+01, 1.8112e+01, 3.0000e+00
1, 4, 7.5000e+01, 1.4109e+01, 5.1000e+00
1, 4, 7.5000e+01, 1.0966e+01, 8.3000e+00
1, 4, 7.5000e+01, 8.8653e+00, 1.2000e+01
1, 4, 7.5000e+01, 6.5037e+00, 1.9000e+01
1, 4, 7.5000e+01, 4.6402e+00, 3.0000e+01
1, 4, 7.5000e+01, 3.6809e+00, 4.5000e+01
1, 4, 7.5000e+01, 3.2882e+00, 6.0000e+01
1, 4, 7.5000e+01, 3.1170e+00, 8.0000e+01
1, 4, 7.5000e+01, 3.0322e+00, 9.8000e+01
1, 5, 7.5000e+01, 1.2533e+02, 1.0000e-02
1, 5, 7.5000e+01, 1.1041e+02, 1.6000e-02
1, 5, 7.5000e+01, 9.4739e+01, 2.7000e-02
1, 5, 7.5000e+01, 8.0735e+01, 4.5000e-02
1, 5, 7.5000e+01, 6.7621e+01, 7.7000e-02
1, 5, 7.5000e+01, 5.6107e+01, 1.3000e-01
1, 5, 7.5000e+01, 4.6671e+01, 2.1000e-01
1, 5, 7.5000e+01, 3.8253e+01, 3.5000e-01
1, 5, 7.5000e+01, 3.0767e+01, 6.0000e-01
1, 5, 7.5000e+01, 2.5365e+01, 9.5000e-01
1, 5, 7.5000e+01, 1.9713e+01, 1.7000e+00
1, 5, 7.5000e+01, 1.5279e+01, 3.0000e+00
1, 5, 7.5000e+01, 1.1840e+01, 5.1000e+00
1, 5, 7.5000e+01, 9.1656e+00, 8.3000e+00
1, 5, 7.5000e+01, 7.3920e+00, 1.2000e+01
1, 5, 7.5000e+01, 5.4128e+00, 1.9000e+01
1, 5, 7.5000e+01, 3.8573e+00, 3.0000e+01
1, 5, 7.5000e+01, 3.0513e+00, 4.5000e+01
1, 5, 7.5000e+01, 2.7172e+00, 6.0000e+01
1, 5, 7.5000e+01, 2.5644e+00, 8.0000e+01
1, 5, 7.5000e+01, 2.4861e+00, 9.8000e+01
1, 5, 7.5000e+01, 1.2533e+02, 1.0000e-02
1, 5, 7.5000e+01, 1.1041e+02, 1.6000e-02
1, 5, 7.5000e+01, 9.4739e+01, 2.7000e-02
1, 5, 7.5000e+01, 8.0735e+01, 4.5000e-02
1, 5, 7.5000e+01, 6.7621e+01, 7.7000e-02
1, 5, 7.5000e+01, 5.6107e+01, 1.3000e-01
1, 5, 7.5000e+01, 4.6671e+01, 2.1000e-01
1, 5, 7.5000e+01, 3.8253e+01, 3.5000e-01
1, 5, 7.5000e+01, 3.0767e+01, 6.0000e-01
1, 5, 7.5000e+01, 2.5365e+01, 9.5000e-01
1, 5, 7.5000e+01, 1.9713e+01, 1.7000e+00
1, 5, 7.5000e+01, 1.5279e+01, 3.0000e+00
1, 5, 7.5000e+01, 1.1840e+01, 5.1000e+00
1, 5, 7.5000e+01, 9.1656e+00, 8.3000e+00
1, 5, 7.5000e+01, 7.3920e+00, 1.2000e+01
1, 5, 7.5000e+01, 5.4128e+00, 1.9000e+01
1, 5, 7.5000e+01, 3.8573e+00, 3.0000e+01
1, 5, 7.5000e+01, 3.0513e+00, 4.5000e+01
1, 5, 7.5000e+01, 2.7172e+00, 6.0000e+01
1, 5, 7.5000e+01, 2.5644e+00, 8.0000e+01
1, 5, 7.5000e+01, 2.4861e+00, 9.8000e+01
1, 5, 7.5000e+01, 1.2533e+02, 1.0000e-02
1, 5, 7.5000e+01, 1.1041e+02, 1.6000e-02
1, 5, 7.5000e+01, 9.4739e+01, 2.7000e-02
1, 5, 7.5000e+01, 8.0735e+01, 4.5000e-02
1, 5, 7.5000e+01, 6.7621e+01, 7.7000e-02
1, 5, 7.5000e+01, 5.6107e+01, 1.3000e-01
1, 5, 7.5000e+01, 4.6671e+01, 2.1000e-01
1, 5, 7.5000e+01, 3.8253e+01, 3.5000e-01
1, 5, 7.5000e+01, 3.0767e+01, 6.0000e-01
1, 5, 7.5000e+01, 2.5365e+01, 9.5000e-01
1, 5, 7.5000e+01, 1.9713e+01, 1.7000e+00
1, 5, 7.5000e+01, 1.5279e+01, 3.0000e+00
1, 5, 7.5000e+01, 1.1840e+01, 5.1000e+00
1, 5, 7.5000e+01, 9.1656e+00, 8.3000e+00
1, 5, 7.5000e+01, 7.3920e+00, 1.2000e+01
1, 5, 7.5000e+01, 5.4128e+00, 1.9000e+01
1, 5, 7.5000e+01, 3.8573e+00, 3.0000e+01
1, 5, 7.5000e+01, 3.0513e+00, 4.5000e+01
1, 5, 7.5000e+01, 2.7172e+00, 6.0000e+01
1, 5, 7.5000e+01, 2.5644e+00, 8.0000e+01
1, 5, 7.5000e+01, 2.4861e+00, 9.8000e+01
1, 5, 7.5000e+01, 1.2533e+02, 1.0000e-02
1, 5, 7.5000e+01, 1.1041e+02, 1.6000e-02
1, 5, 7.5000e+01, 9.4739e+01, 2.7000e-02
1, 5, 7.5000e+01, 8.0735e+01, 4.5000e-02
1, 5, 7.5000e+01, 6.7621e+01, 7.7000e-02
1, 5, 7.5000e+01, 5.6107e+01, 1.3000e-01
1, 5, 7.5000e+01, 4.6671e+01, 2.1000e-01
1, 5, 7.5000e+01, 3.8253e+01, 3.5000e-01
1, 5, 7.5000e+01, 3.0767e+01, 6.0000e-01
1, 5, 7.5000e+01, 2.5365e+01, 9.5000e-01
1, 5, 7.5000e+01, 1.9713e+01, 1.7000e+00
1, 5, 7.5000e+01, 1.5279e+01, 3.0000e+00
1, 5, 7.5000e+01, 1.1840e+01, 5.1000e+00
1, 5, 7.5000e+01, 9.1656e+00, 8.3000e+00
1, 5, 7.5000e+01, 7.3920e+00, 1.2000e+01
1, 5, 7.5000e+01, 5.4128e+00, 1.9000e+01
1, 5, 7.5000e+01, 3.8573e+00, 3.0000e+01
1, 5, 7.5000e+01, 3.0513e+00, 4.5000e+01
1, 5, 7.5000e+01, 2.7172e+00, 6.0000e+01
1, 5, 7.5000e+01, 2.5644e+00, 8.0000e+01
1, 5, 7.5000e+01, 2.4861e+00, 9.8000e+01
1, 5, 7.5000e+01, 1.2533e+02, 1.0000e-02
1, 5, 7.5000e+01, 1.1041e+02, 1.6000e-02
1, 5, 7.5000e+01, 9.4739e+01, 2.7000e-02
1, 5, 7.5000e+01, 8.0735e+01, 4.5000e-02
1, 5, 7.5000e+01, 6.7621e+01, 7.7000e-02
1, 5, 7.5000e+01, 5.6107e+01, 1.3000e-01
1, 5, 7.5000e+01, 4.6671e+01, 2.1000e-01
1, 5, 7.5000e+01, 3.8253e+01, 3.5000e-01
1, 5, 7.5000e+01, 3.0767e+01, 6.0000e-01
1, 5, 7.5000e+01, 2.5365e+01, 9.5000e-01
1, 5, 7.5000e+01, 1.9713e+01, 1.7000e+00
1, 5, 7.5000e+01, 1.5279e+01, 3.0000e+00
1, 5, 7.5000e+01, 1.1840e+01, 5.1000e+00
1, 5, 7.5000e+01, 9.1656e+00, 8.3000e+00
1, 5, 7.5000e+01, 7.3920e+00, 1.2000e+01
1, 5, 7.5000e+01, 5.4128e+00, 1.9000e+01
1, 5, 7.5000e+01, 3.8573e+00, 3.0000e+01
1, 5, 7.5000e+01, 3.0513e+00, 4.5000e+01
1, 5, 7.5000e+01, 2.7172e+00, 6.0000e+01
1, 5, 7.5000e+01, 2.5644e+00, 8.0000e+01
1, 5, 7.5000e+01, 2.4861e+00, 9.8000e+01
1, 5, 7.5000e+01, 1.2533e+02, 1.0000e-02
1, 5, 7.5000e+01, 1.1041e+02, 1.6000e-02
1, 5, 7.5000e+01, 9.4739e+01, 2.7000e-02
1, 5, 7.5000e+01, 8.0735e+01, 4.5000e-02
1, 5, 7.5000e+01, 6.7621e+01, 7.7000e-02
1, 5, 7.5000e+01, 5.6107e+01, 1.3000e-01
1, 5, 7.5000e+01, 4.6671e+01, 2.1000e-01
1, 5, 7.5000e+01, 3.8253e+01, 3.5000e-01
1, 5, 7.5000e+01, 3.0767e+01, 6.0000e-01
1, 5, 7.5000e+01, 2.5365e+01, 9.5000e-01
1, 5, 7.5000e+01, 1.9713e+01, 1.7000e+00
1, 5, 7.5000e+01, 1.5279e+01, 3.0000e+00
1, 5, 7.5000e+01, 1.1840e+01, 5.1000e+00
1, 5, 7.5000e+01, 9.1656e+00, 8.3000e+00
1, 5, 7.5000e+01, 7.3920e+00, 1.2000e+01
1, 5, 7.5000e+01, 5.4128e+00, 1.9000e+01
1, 5, 7.5000e+01, 3.8573e+00, 3.0000e+01
1, 5, 7.5000e+01, 3.0513e+00, 4.5000e+01
1, 5, 7.5000e+01, 2.7172e+00, 6.0000e+01
1, 5, 7.5000e+01, 2.5644e+00, 8.0000e+01
1, 5, 7.5000e+01, 2.4861e+00, 9.8000e+01
1, 5, 7.5000e+01, 1.2533e+02, 1.0000e-02
1, 5, 7.5000e+01, 1.1041e+02, 1.6000e-02
1, 5, 7.5000e+01, 9.4739e+01, 2.7000e-02
1, 5, 7.5000e+01, 8.0735e+01, 4.5000e-02
1, 5, 7.5000e+01, 6.7621e+01, 7.7000e-02
1, 5, 7.5000e+01, 5.6107e+01, 1.3000e-01
1, 5, 7.5000e+01, 4.6671e+01, 2.1000e-01
1, 5, 7.5000e+01, 3.8253e+01, 3.5000e-01
1, 5, 7.5000e+01, 3.0767e+01, 6.0000e-01
1, 5, 7.5000e+01, 2.5365e+01, 9.5000e-01
1, 5, 7.5000e+01, 1.9713e+01, 1.7000e+00
1, 5, 7.5000e+01, 1.5279e+01, 3.0000e+00
1, 5, 7.5000e+01, 1.1840e+01, 5.1000e+00
1, 5, 7.5000e+01, 9.1656e+00, 8.3000e+00
1, 5, 7.5000e+01, 7.3920e+00, 1.2000e+01
1, 5, 7.5000e+01, 5.4128e+00, 1.9000e+01
1, 5, 7.5000e+01, 3.8573e+00, 3.0000e+01
1, 5, 7.5000e+01, 3.0513e+00, 4.5000e+01
1, 5, 7.5000e+01, 2.7172e+00, 6.0000e+01
1, 5, 7.5000e+01, 2.5644e+00, 8.0000e+01
1, 5, 7.5000e+01, 2.4861e+00, 9.8000e+01
1, 5, 7.5000e+01, 1.2533e+02, 1.0000e-02
1, 5, 7.5000e+01, 1.1041e+02, 1.6000e-02
1, 5, 7.5000e+01, 9.4739e+01, 2.7000e-02
1, 5, 7.5000e+01, 8.0735e+01, 4.5000e-02
1, 5, 7.5000e+01, 6.7621e+01, 7.7000e-02
1, 5, 7.5000e+01, 5.6107e+01, 1.3000e-01
1, 5, 7.5000e+01, 4.6671e+01, 2.1000e-01
1, 5, 7.5000e+01, 3.8253e+01, 3.5000e-01
1, 5, 7.5000e+01, 3.0767e+01, 6.0000e-01
1, 5, 7.5000e+01, 2.5365e+01, 9.5000e-01
1, 5, 7.5000e+01, 1.9713e+01, 1.7000e+00
1, 5, 7.5000e+01, 1.5279e+01, 3.0000e+00
1, 5, 7.5000e+01, 1.1840e+01, 5.1000e+00
1, 5, 7.5000e+01, 9.1656e+00, 8.3000e+00
1, 5, 7.5000e+01, 7.3920e+00, 1.2000e+01
1, 5, 7.5000e+01, 5.4128e+00, 1.9000e+01
1, 5, 7.5000e+01, 3.8573e+00, 3.0000e+01
1, 5, 7.5000e+01, 3.0513e+00, 4.5000e+01
1, 5, 7.5000e+01, 2.7172e+00, 6.0000e+01
1, 5, 7.5000e+01, 2.5644e+00, 8.0000e+01
1, 5, 7.5000e+01, 2.4861e+00, 9.8000e+01
1, 5, 7.5000e+01, 1.2533e+02, 1.0000e-02
1, 5, 7.5000e+01, 1.1041e+02, 1.6000e-02
1, 5, 7.5000e+01, 9.4739e+01, 2.7000e-02
1, 5, 7.5000e+01, 8.0735e+01, 4.5000e-02
1, 5, 7.5000e+01, 6.7621e+01, 7.7000e-02
1, 5, 7.5000e+01, 5.6107e+01, 1.3000e-01
1, 5, 7.5000e+01, 4.6671e+01, 2.1000e-01
1, 5, 7.5000e+01, 3.8253e+01, 3.5000e-01
1, 5, 7.5000e+01, 3.0767e+01, 6.0000e-01
1, 5, 7.5000e+01, 2.5365e+01, 9.5000e-01
1, 5, 7.5000e+01, 1.9713e+01, 1.7000e+00
1, 5, 7.5000e+01, 1.5279e+01, 3.0000e+00
1, 5, 7.5000e+01, 1.1840e+01, 5.1000e+00
1, 5, 7.5000e+01, 9.1656e+00, 8.3000e+00
1, 5, 7.5000e+01, 7.3920e+00, 1.2000e+01
1, 5, 7.5000e+01, 5.4128e+00, 1.9000e+01
1, 5, 7.5000e+01, 3.8573e+00, 3.0000e+01
1, 5, 7.5000e+01, 3.0513e+00, 4.5000e+01
1, 5, 7.5000e+01, 2.7172e+00, 6.0000e+01
1, 5, 7.5000e+01, 2.5644e+00, 8.0000e+01
1, 5, 7.5000e+01, 2.4861e+00, 9.8000e+01
1, 5, 7.5000e+01, 1.2533e+02, 1.0000e-02
1, 5, 7.5000e+01, 1.1041e+02, 1.6000e-02
1, 5, 7.5000e+01, 9.4739e+01, 2.7000e-02
1, 5, 7.5000e+01, 8.0735e+01, 4.5000e-02
1, 5, 7.5000e+01, 6.7621e+01, 7.7000e-02
1, 5, 7.5000e+01, 5.6107e+01, 1.3000e-01
1, 5, 7.5000e+01, 4.6671e+01, 2.1000e-01
1, 5, 7.5000e+01, 3.8253e+01, 3.5000e-01
1, 5, 7.5000e+01, 3.0767e+01, 6.0000e-01
1, 5, 7.5000e+01, 2.5365e+01, 9.5000e-01
