# This file is generated on 06-Dec-2021 at 11:56:23 and contains for each site, each satellite, frequency:
# att_cld_cdf_val = cdf value of attenuation due to clouds (dB); att_cld_cdf_prob = cdf probability of attenuation due to clouds (%).
# All parameters are computed by: ITU-R P.840-4 model.
# Attenuation due to clouds results are sorted acording to the site identification number:
#    _ 1 = Ljubljana 75GHz (Lat = 4.6040e+01 deg, Lon = 1.4512e+01 deg, Alt = 2.9800e-01 km)
# Stored values are organised as follow:
# Site number, Satellite number, Frequency (GHz), att_cld_cdf_val (dB), att_cld_cdf_prob (%)
1, 4, 7.5000e+01, 1.4949e+01, 4.5000e-02
1, 4, 7.5000e+01, 1.4949e+01, 7.7000e-02
1, 4, 7.5000e+01, 1.4415e+01, 1.3000e-01
1, 4, 7.5000e+01, 1.3461e+01, 2.1000e-01
1, 4, 7.5000e+01, 1.2611e+01, 3.5000e-01
1, 4, 7.5000e+01, 1.1533e+01, 6.0000e-01
1, 4, 7.5000e+01, 1.0445e+01, 9.5000e-01
1, 4, 7.5000e+01, 8.9729e+00, 1.7000e+00
1, 4, 7.5000e+01, 7.4749e+00, 3.0000e+00
1, 4, 7.5000e+01, 5.9489e+00, 5.1000e+00
1, 4, 7.5000e+01, 4.4797e+00, 8.3000e+00
1, 4, 7.5000e+01, 3.3431e+00, 1.2000e+01
1, 4, 7.5000e+01, 1.8951e+00, 1.9000e+01
1, 4, 7.5000e+01, 6.9266e-01, 3.0000e+01
1, 4, 7.5000e+01, 1.6278e-01, 4.5000e+01
1, 4, 7.5000e+01, 0.0000e+00, 6.0000e+01
1, 4, 7.5000e+01, 0.0000e+00, 8.0000e+01
1, 4, 7.5000e+01, 0.0000e+00, 9.8000e+01
1, 4, 7.5000e+01, 1.4949e+01, 1.0000e-02
1, 4, 7.5000e+01, 1.4949e+01, 1.6000e-02
1, 4, 7.5000e+01, 1.4949e+01, 2.7000e-02
1, 4, 7.5000e+01, 1.4949e+01, 4.5000e-02
1, 4, 7.5000e+01, 1.4949e+01, 7.7000e-02
1, 4, 7.5000e+01, 1.4415e+01, 1.3000e-01
1, 4, 7.5000e+01, 1.3461e+01, 2.1000e-01
1, 4, 7.5000e+01, 1.2611e+01, 3.5000e-01
1, 4, 7.5000e+01, 1.1533e+01, 6.0000e-01
1, 4, 7.5000e+01, 1.0445e+01, 9.5000e-01
1, 4, 7.5000e+01, 8.9729e+00, 1.7000e+00
1, 4, 7.5000e+01, 7.4749e+00, 3.0000e+00
1, 4, 7.5000e+01, 5.9489e+00, 5.1000e+00
1, 4, 7.5000e+01, 4.4797e+00, 8.3000e+00
1, 4, 7.5000e+01, 3.3431e+00, 1.2000e+01
1, 4, 7.5000e+01, 1.8951e+00, 1.9000e+01
1, 4, 7.5000e+01, 6.9266e-01, 3.0000e+01
1, 4, 7.5000e+01, 1.6278e-01, 4.5000e+01
1, 4, 7.5000e+01, 0.0000e+00, 6.0000e+01
1, 4, 7.5000e+01, 0.0000e+00, 8.0000e+01
1, 4, 7.5000e+01, 0.0000e+00, 9.8000e+01
1, 4, 7.5000e+01, 1.4949e+01, 1.0000e-02
1, 4, 7.5000e+01, 1.4949e+01, 1.6000e-02
1, 4, 7.5000e+01, 1.4949e+01, 2.7000e-02
1, 4, 7.5000e+01, 1.4949e+01, 4.5000e-02
1, 4, 7.5000e+01, 1.4949e+01, 7.7000e-02
1, 4, 7.5000e+01, 1.4415e+01, 1.3000e-01
1, 4, 7.5000e+01, 1.3461e+01, 2.1000e-01
1, 4, 7.5000e+01, 1.2611e+01, 3.5000e-01
1, 4, 7.5000e+01, 1.1533e+01, 6.0000e-01
1, 4, 7.5000e+01, 1.0445e+01, 9.5000e-01
1, 4, 7.5000e+01, 8.9729e+00, 1.7000e+00
1, 4, 7.5000e+01, 7.4749e+00, 3.0000e+00
1, 4, 7.5000e+01, 5.9489e+00, 5.1000e+00
1, 4, 7.5000e+01, 4.4797e+00, 8.3000e+00
1, 4, 7.5000e+01, 3.3431e+00, 1.2000e+01
1, 4, 7.5000e+01, 1.8951e+00, 1.9000e+01
1, 4, 7.5000e+01, 6.9266e-01, 3.0000e+01
1, 4, 7.5000e+01, 1.6278e-01, 4.5000e+01
1, 4, 7.5000e+01, 0.0000e+00, 6.0000e+01
1, 4, 7.5000e+01, 0.0000e+00, 8.0000e+01
1, 4, 7.5000e+01, 0.0000e+00, 9.8000e+01
1, 4, 7.5000e+01, 1.4949e+01, 1.0000e-02
1, 4, 7.5000e+01, 1.4949e+01, 1.6000e-02
1, 4, 7.5000e+01, 1.4949e+01, 2.7000e-02
1, 4, 7.5000e+01, 1.4949e+01, 4.5000e-02
1, 4, 7.5000e+01, 1.4949e+01, 7.7000e-02
1, 4, 7.5000e+01, 1.4415e+01, 1.3000e-01
1, 4, 7.5000e+01, 1.3461e+01, 2.1000e-01
1, 4, 7.5000e+01, 1.2611e+01, 3.5000e-01
1, 4, 7.5000e+01, 1.1533e+01, 6.0000e-01
1, 4, 7.5000e+01, 1.0445e+01, 9.5000e-01
1, 4, 7.5000e+01, 8.9729e+00, 1.7000e+00
1, 4, 7.5000e+01, 7.4749e+00, 3.0000e+00
1, 4, 7.5000e+01, 5.9489e+00, 5.1000e+00
1, 4, 7.5000e+01, 4.4797e+00, 8.3000e+00
1, 4, 7.5000e+01, 3.3431e+00, 1.2000e+01
1, 4, 7.5000e+01, 1.8951e+00, 1.9000e+01
1, 4, 7.5000e+01, 6.9266e-01, 3.0000e+01
1, 4, 7.5000e+01, 1.6278e-01, 4.5000e+01
1, 4, 7.5000e+01, 0.0000e+00, 6.0000e+01
1, 4, 7.5000e+01, 0.0000e+00, 8.0000e+01
1, 4, 7.5000e+01, 0.0000e+00, 9.8000e+01
1, 4, 7.5000e+01, 1.4949e+01, 1.0000e-02
1, 4, 7.5000e+01, 1.4949e+01, 1.6000e-02
1, 4, 7.5000e+01, 1.4949e+01, 2.7000e-02
1, 4, 7.5000e+01, 1.4949e+01, 4.5000e-02
1, 4, 7.5000e+01, 1.4949e+01, 7.7000e-02
1, 4, 7.5000e+01, 1.4415e+01, 1.3000e-01
1, 4, 7.5000e+01, 1.3461e+01, 2.1000e-01
1, 4, 7.5000e+01, 1.2611e+01, 3.5000e-01
1, 4, 7.5000e+01, 1.1533e+01, 6.0000e-01
1, 4, 7.5000e+01, 1.0445e+01, 9.5000e-01
1, 4, 7.5000e+01, 8.9729e+00, 1.7000e+00
1, 4, 7.5000e+01, 7.4749e+00, 3.0000e+00
1, 4, 7.5000e+01, 5.9489e+00, 5.1000e+00
1, 4, 7.5000e+01, 4.4797e+00, 8.3000e+00
1, 4, 7.5000e+01, 3.3431e+00, 1.2000e+01
1, 4, 7.5000e+01, 1.8951e+00, 1.9000e+01
1, 4, 7.5000e+01, 6.9266e-01, 3.0000e+01
1, 4, 7.5000e+01, 1.6278e-01, 4.5000e+01
1, 4, 7.5000e+01, 0.0000e+00, 6.0000e+01
1, 4, 7.5000e+01, 0.0000e+00, 8.0000e+01
1, 4, 7.5000e+01, 0.0000e+00, 9.8000e+01
1, 4, 7.5000e+01, 1.4949e+01, 1.0000e-02
1, 4, 7.5000e+01, 1.4949e+01, 1.6000e-02
1, 4, 7.5000e+01, 1.4949e+01, 2.7000e-02
1, 4, 7.5000e+01, 1.4949e+01, 4.5000e-02
1, 4, 7.5000e+01, 1.4949e+01, 7.7000e-02
1, 4, 7.5000e+01, 1.4415e+01, 1.3000e-01
1, 4, 7.5000e+01, 1.3461e+01, 2.1000e-01
1, 4, 7.5000e+01, 1.2611e+01, 3.5000e-01
1, 4, 7.5000e+01, 1.1533e+01, 6.0000e-01
1, 4, 7.5000e+01, 1.0445e+01, 9.5000e-01
1, 4, 7.5000e+01, 8.9729e+00, 1.7000e+00
1, 4, 7.5000e+01, 7.4749e+00, 3.0000e+00
1, 4, 7.5000e+01, 5.9489e+00, 5.1000e+00
1, 4, 7.5000e+01, 4.4797e+00, 8.3000e+00
1, 4, 7.5000e+01, 3.3431e+00, 1.2000e+01
1, 4, 7.5000e+01, 1.8951e+00, 1.9000e+01
1, 4, 7.5000e+01, 6.9266e-01, 3.0000e+01
1, 4, 7.5000e+01, 1.6278e-01, 4.5000e+01
1, 4, 7.5000e+01, 0.0000e+00, 6.0000e+01
1, 4, 7.5000e+01, 0.0000e+00, 8.0000e+01
1, 4, 7.5000e+01, 0.0000e+00, 9.8000e+01
1, 4, 7.5000e+01, 1.4949e+01, 1.0000e-02
1, 4, 7.5000e+01, 1.4949e+01, 1.6000e-02
1, 4, 7.5000e+01, 1.4949e+01, 2.7000e-02
1, 4, 7.5000e+01, 1.4949e+01, 4.5000e-02
1, 4, 7.5000e+01, 1.4949e+01, 7.7000e-02
1, 4, 7.5000e+01, 1.4415e+01, 1.3000e-01
1, 4, 7.5000e+01, 1.3461e+01, 2.1000e-01
1, 4, 7.5000e+01, 1.2611e+01, 3.5000e-01
1, 4, 7.5000e+01, 1.1533e+01, 6.0000e-01
1, 4, 7.5000e+01, 1.0445e+01, 9.5000e-01
1, 4, 7.5000e+01, 8.9729e+00, 1.7000e+00
1, 4, 7.5000e+01, 7.4749e+00, 3.0000e+00
1, 4, 7.5000e+01, 5.9489e+00, 5.1000e+00
1, 4, 7.5000e+01, 4.4797e+00, 8.3000e+00
1, 4, 7.5000e+01, 3.3431e+00, 1.2000e+01
1, 4, 7.5000e+01, 1.8951e+00, 1.9000e+01
1, 4, 7.5000e+01, 6.9266e-01, 3.0000e+01
1, 4, 7.5000e+01, 1.6278e-01, 4.5000e+01
1, 4, 7.5000e+01, 0.0000e+00, 6.0000e+01
1, 4, 7.5000e+01, 0.0000e+00, 8.0000e+01
1, 4, 7.5000e+01, 0.0000e+00, 9.8000e+01
1, 4, 7.5000e+01, 1.4949e+01, 1.0000e-02
1, 4, 7.5000e+01, 1.4949e+01, 1.6000e-02
1, 4, 7.5000e+01, 1.4949e+01, 2.7000e-02
1, 4, 7.5000e+01, 1.4949e+01, 4.5000e-02
1, 4, 7.5000e+01, 1.4949e+01, 7.7000e-02
1, 4, 7.5000e+01, 1.4415e+01, 1.3000e-01
1, 4, 7.5000e+01, 1.3461e+01, 2.1000e-01
1, 4, 7.5000e+01, 1.2611e+01, 3.5000e-01
1, 4, 7.5000e+01, 1.1533e+01, 6.0000e-01
1, 4, 7.5000e+01, 1.0445e+01, 9.5000e-01
1, 4, 7.5000e+01, 8.9729e+00, 1.7000e+00
1, 4, 7.5000e+01, 7.4749e+00, 3.0000e+00
1, 4, 7.5000e+01, 5.9489e+00, 5.1000e+00
1, 4, 7.5000e+01, 4.4797e+00, 8.3000e+00
1, 4, 7.5000e+01, 3.3431e+00, 1.2000e+01
1, 4, 7.5000e+01, 1.8951e+00, 1.9000e+01
1, 4, 7.5000e+01, 6.9266e-01, 3.0000e+01
1, 4, 7.5000e+01, 1.6278e-01, 4.5000e+01
1, 4, 7.5000e+01, 0.0000e+00, 6.0000e+01
1, 4, 7.5000e+01, 0.0000e+00, 8.0000e+01
1, 4, 7.5000e+01, 0.0000e+00, 9.8000e+01
1, 4, 7.5000e+01, 1.4949e+01, 1.0000e-02
1, 4, 7.5000e+01, 1.4949e+01, 1.6000e-02
1, 4, 7.5000e+01, 1.4949e+01, 2.7000e-02
1, 4, 7.5000e+01, 1.4949e+01, 4.5000e-02
1, 4, 7.5000e+01, 1.4949e+01, 7.7000e-02
1, 4, 7.5000e+01, 1.4415e+01, 1.3000e-01
1, 4, 7.5000e+01, 1.3461e+01, 2.1000e-01
1, 4, 7.5000e+01, 1.2611e+01, 3.5000e-01
1, 4, 7.5000e+01, 1.1533e+01, 6.0000e-01
1, 4, 7.5000e+01, 1.0445e+01, 9.5000e-01
1, 4, 7.5000e+01, 8.9729e+00, 1.7000e+00
1, 4, 7.5000e+01, 7.4749e+00, 3.0000e+00
1, 4, 7.5000e+01, 5.9489e+00, 5.1000e+00
1, 4, 7.5000e+01, 4.4797e+00, 8.3000e+00
1, 4, 7.5000e+01, 3.3431e+00, 1.2000e+01
1, 4, 7.5000e+01, 1.8951e+00, 1.9000e+01
1, 4, 7.5000e+01, 6.9266e-01, 3.0000e+01
1, 4, 7.5000e+01, 1.6278e-01, 4.5000e+01
1, 4, 7.5000e+01, 0.0000e+00, 6.0000e+01
1, 4, 7.5000e+01, 0.0000e+00, 8.0000e+01
1, 4, 7.5000e+01, 0.0000e+00, 9.8000e+01
1, 4, 7.5000e+01, 1.4949e+01, 1.0000e-02
1, 4, 7.5000e+01, 1.4949e+01, 1.6000e-02
1, 4, 7.5000e+01, 1.4949e+01, 2.7000e-02
1, 4, 7.5000e+01, 1.4949e+01, 4.5000e-02
1, 4, 7.5000e+01, 1.4949e+01, 7.7000e-02
1, 4, 7.5000e+01, 1.4415e+01, 1.3000e-01
1, 4, 7.5000e+01, 1.3461e+01, 2.1000e-01
1, 4, 7.5000e+01, 1.2611e+01, 3.5000e-01
1, 4, 7.5000e+01, 1.1533e+01, 6.0000e-01
1, 4, 7.5000e+01, 1.0445e+01, 9.5000e-01
1, 4, 7.5000e+01, 8.9729e+00, 1.7000e+00
1, 4, 7.5000e+01, 7.4749e+00, 3.0000e+00
1, 4, 7.5000e+01, 5.9489e+00, 5.1000e+00
1, 4, 7.5000e+01, 4.4797e+00, 8.3000e+00
1, 4, 7.5000e+01, 3.3431e+00, 1.2000e+01
1, 4, 7.5000e+01, 1.8951e+00, 1.9000e+01
1, 4, 7.5000e+01, 6.9266e-01, 3.0000e+01
1, 4, 7.5000e+01, 1.6278e-01, 4.5000e+01
1, 4, 7.5000e+01, 0.0000e+00, 6.0000e+01
1, 4, 7.5000e+01, 0.0000e+00, 8.0000e+01
1, 4, 7.5000e+01, 0.0000e+00, 9.8000e+01
1, 4, 7.5000e+01, 1.4949e+01, 1.0000e-02
1, 4, 7.5000e+01, 1.4949e+01, 1.6000e-02
1, 4, 7.5000e+01, 1.4949e+01, 2.7000e-02
1, 4, 7.5000e+01, 1.4949e+01, 4.5000e-02
1, 4, 7.5000e+01, 1.4949e+01, 7.7000e-02
1, 4, 7.5000e+01, 1.4415e+01, 1.3000e-01
1, 4, 7.5000e+01, 1.3461e+01, 2.1000e-01
1, 4, 7.5000e+01, 1.2611e+01, 3.5000e-01
1, 4, 7.5000e+01, 1.1533e+01, 6.0000e-01
1, 4, 7.5000e+01, 1.0445e+01, 9.5000e-01
1, 4, 7.5000e+01, 8.9729e+00, 1.7000e+00
1, 4, 7.5000e+01, 7.4749e+00, 3.0000e+00
1, 4, 7.5000e+01, 5.9489e+00, 5.1000e+00
1, 4, 7.5000e+01, 4.4797e+00, 8.3000e+00
1, 4, 7.5000e+01, 3.3431e+00, 1.2000e+01
1, 4, 7.5000e+01, 1.8951e+00, 1.9000e+01
1, 4, 7.5000e+01, 6.9266e-01, 3.0000e+01
1, 4, 7.5000e+01, 1.6278e-01, 4.5000e+01
1, 4, 7.5000e+01, 0.0000e+00, 6.0000e+01
1, 4, 7.5000e+01, 0.0000e+00, 8.0000e+01
1, 4, 7.5000e+01, 0.0000e+00, 9.8000e+01
1, 5, 7.5000e+01, 1.2098e+01, 1.0000e-02
1, 5, 7.5000e+01, 1.2098e+01, 1.6000e-02
1, 5, 7.5000e+01, 1.2098e+01, 2.7000e-02
1, 5, 7.5000e+01, 1.2098e+01, 4.5000e-02
1, 5, 7.5000e+01, 1.2098e+01, 7.7000e-02
1, 5, 7.5000e+01, 1.1666e+01, 1.3000e-01
1, 5, 7.5000e+01, 1.0894e+01, 2.1000e-01
1, 5, 7.5000e+01, 1.0206e+01, 3.5000e-01
1, 5, 7.5000e+01, 9.3336e+00, 6.0000e-01
1, 5, 7.5000e+01, 8.4529e+00, 9.5000e-01
1, 5, 7.5000e+01, 7.2616e+00, 1.7000e+00
1, 5, 7.5000e+01, 6.0493e+00, 3.0000e+00
1, 5, 7.5000e+01, 4.8143e+00, 5.1000e+00
1, 5, 7.5000e+01, 3.6254e+00, 8.3000e+00
1, 5, 7.5000e+01, 2.7055e+00, 1.2000e+01
1, 5, 7.5000e+01, 1.5337e+00, 1.9000e+01
1, 5, 7.5000e+01, 5.6056e-01, 3.0000e+01
1, 5, 7.5000e+01, 1.3173e-01, 4.5000e+01
1, 5, 7.5000e+01, 0.0000e+00, 6.0000e+01
1, 5, 7.5000e+01, 0.0000e+00, 8.0000e+01
1, 5, 7.5000e+01, 0.0000e+00, 9.8000e+01
1, 5, 7.5000e+01, 1.2098e+01, 1.0000e-02
1, 5, 7.5000e+01, 1.2098e+01, 1.6000e-02
1, 5, 7.5000e+01, 1.2098e+01, 2.7000e-02
1, 5, 7.5000e+01, 1.2098e+01, 4.5000e-02
1, 5, 7.5000e+01, 1.2098e+01, 7.7000e-02
1, 5, 7.5000e+01, 1.1666e+01, 1.3000e-01
1, 5, 7.5000e+01, 1.0894e+01, 2.1000e-01
1, 5, 7.5000e+01, 1.0206e+01, 3.5000e-01
1, 5, 7.5000e+01, 9.3336e+00, 6.0000e-01
1, 5, 7.5000e+01, 8.4529e+00, 9.5000e-01
1, 5, 7.5000e+01, 7.2616e+00, 1.7000e+00
1, 5, 7.5000e+01, 6.0493e+00, 3.0000e+00
1, 5, 7.5000e+01, 4.8143e+00, 5.1000e+00
1, 5, 7.5000e+01, 3.6254e+00, 8.3000e+00
1, 5, 7.5000e+01, 2.7055e+00, 1.2000e+01
1, 5, 7.5000e+01, 1.5337e+00, 1.9000e+01
1, 5, 7.5000e+01, 5.6056e-01, 3.0000e+01
1, 5, 7.5000e+01, 1.3173e-01, 4.5000e+01
1, 5, 7.5000e+01, 0.0000e+00, 6.0000e+01
1, 5, 7.5000e+01, 0.0000e+00, 8.0000e+01
1, 5, 7.5000e+01, 0.0000e+00, 9.8000e+01
1, 5, 7.5000e+01, 1.2098e+01, 1.0000e-02
1, 5, 7.5000e+01, 1.2098e+01, 1.6000e-02
1, 5, 7.5000e+01, 1.2098e+01, 2.7000e-02
1, 5, 7.5000e+01, 1.2098e+01, 4.5000e-02
1, 5, 7.5000e+01, 1.2098e+01, 7.7000e-02
1, 5, 7.5000e+01, 1.1666e+01, 1.3000e-01
1, 5, 7.5000e+01, 1.0894e+01, 2.1000e-01
1, 5, 7.5000e+01, 1.0206e+01, 3.5000e-01
1, 5, 7.5000e+01, 9.3336e+00, 6.0000e-01
1, 5, 7.5000e+01, 8.4529e+00, 9.5000e-01
1, 5, 7.5000e+01, 7.2616e+00, 1.7000e+00
1, 5, 7.5000e+01, 6.0493e+00, 3.0000e+00
1, 5, 7.5000e+01, 4.8143e+00, 5.1000e+00
1, 5, 7.5000e+01, 3.6254e+00, 8.3000e+00
1, 5, 7.5000e+01, 2.7055e+00, 1.2000e+01
1, 5, 7.5000e+01, 1.5337e+00, 1.9000e+01
1, 5, 7.5000e+01, 5.6056e-01, 3.0000e+01
1, 5, 7.5000e+01, 1.3173e-01, 4.5000e+01
1, 5, 7.5000e+01, 0.0000e+00, 6.0000e+01
1, 5, 7.5000e+01, 0.0000e+00, 8.0000e+01
1, 5, 7.5000e+01, 0.0000e+00, 9.8000e+01
1, 5, 7.5000e+01, 1.2098e+01, 1.0000e-02
1, 5, 7.5000e+01, 1.2098e+01, 1.6000e-02
1, 5, 7.5000e+01, 1.2098e+01, 2.7000e-02
1, 5, 7.5000e+01, 1.2098e+01, 4.5000e-02
1, 5, 7.5000e+01, 1.2098e+01, 7.7000e-02
1, 5, 7.5000e+01, 1.1666e+01, 1.3000e-01
1, 5, 7.5000e+01, 1.0894e+01, 2.1000e-01
1, 5, 7.5000e+01, 1.0206e+01, 3.5000e-01
1, 5, 7.5000e+01, 9.3336e+00, 6.0000e-01
1, 5, 7.5000e+01, 8.4529e+00, 9.5000e-01
1, 5, 7.5000e+01, 7.2616e+00, 1.7000e+00
1, 5, 7.5000e+01, 6.0493e+00, 3.0000e+00
1, 5, 7.5000e+01, 4.8143e+00, 5.1000e+00
1, 5, 7.5000e+01, 3.6254e+00, 8.3000e+00
1, 5, 7.5000e+01, 2.7055e+00, 1.2000e+01
1, 5, 7.5000e+01, 1.5337e+00, 1.9000e+01
1, 5, 7.5000e+01, 5.6056e-01, 3.0000e+01
1, 5, 7.5000e+01, 1.3173e-01, 4.5000e+01
1, 5, 7.5000e+01, 0.0000e+00, 6.0000e+01
1, 5, 7.5000e+01, 0.0000e+00, 8.0000e+01
1, 5, 7.5000e+01, 0.0000e+00, 9.8000e+01
1, 5, 7.5000e+01, 1.2098e+01, 1.0000e-02
1, 5, 7.5000e+01, 1.2098e+01, 1.6000e-02
1, 5, 7.5000e+01, 1.2098e+01, 2.7000e-02
1, 5, 7.5000e+01, 1.2098e+01, 4.5000e-02
1, 5, 7.5000e+01, 1.2098e+01, 7.7000e-02
1, 5, 7.5000e+01, 1.1666e+01, 1.3000e-01
1, 5, 7.5000e+01, 1.0894e+01, 2.1000e-01
1, 5, 7.5000e+01, 1.0206e+01, 3.5000e-01
1, 5, 7.5000e+01, 9.3336e+00, 6.0000e-01
1, 5, 7.5000e+01, 8.4529e+00, 9.5000e-01
1, 5, 7.5000e+01, 7.2616e+00, 1.7000e+00
1, 5, 7.5000e+01, 6.0493e+00, 3.0000e+00
1, 5, 7.5000e+01, 4.8143e+00, 5.1000e+00
1, 5, 7.5000e+01, 3.6254e+00, 8.3000e+00
1, 5, 7.5000e+01, 2.7055e+00, 1.2000e+01
1, 5, 7.5000e+01, 1.5337e+00, 1.9000e+01
1, 5, 7.5000e+01, 5.6056e-01, 3.0000e+01
1, 5, 7.5000e+01, 1.3173e-01, 4.5000e+01
1, 5, 7.5000e+01, 0.0000e+00, 6.0000e+01
1, 5, 7.5000e+01, 0.0000e+00, 8.0000e+01
1, 5, 7.5000e+01, 0.0000e+00, 9.8000e+01
1, 5, 7.5000e+01, 1.2098e+01, 1.0000e-02
1, 5, 7.5000e+01, 1.2098e+01, 1.6000e-02
1, 5, 7.5000e+01, 1.2098e+01, 2.7000e-02
1, 5, 7.5000e+01, 1.2098e+01, 4.5000e-02
1, 5, 7.5000e+01, 1.2098e+01, 7.7000e-02
1, 5, 7.5000e+01, 1.1666e+01, 1.3000e-01
1, 5, 7.5000e+01, 1.0894e+01, 2.1000e-01
1, 5, 7.5000e+01, 1.0206e+01, 3.5000e-01
1, 5, 7.5000e+01, 9.3336e+00, 6.0000e-01
1, 5, 7.5000e+01, 8.4529e+00, 9.5000e-01
1, 5, 7.5000e+01, 7.2616e+00, 1.7000e+00
1, 5, 7.5000e+01, 6.0493e+00, 3.0000e+00
1, 5, 7.5000e+01, 4.8143e+00, 5.1000e+00
1, 5, 7.5000e+01, 3.6254e+00, 8.3000e+00
1, 5, 7.5000e+01, 2.7055e+00, 1.2000e+01
1, 5, 7.5000e+01, 1.5337e+00, 1.9000e+01
1, 5, 7.5000e+01, 5.6056e-01, 3.0000e+01
1, 5, 7.5000e+01, 1.3173e-01, 4.5000e+01
1, 5, 7.5000e+01, 0.0000e+00, 6.0000e+01
1, 5, 7.5000e+01, 0.0000e+00, 8.0000e+01
1, 5, 7.5000e+01, 0.0000e+00, 9.8000e+01
1, 5, 7.5000e+01, 1.2098e+01, 1.0000e-02
1, 5, 7.5000e+01, 1.2098e+01, 1.6000e-02
1, 5, 7.5000e+01, 1.2098e+01, 2.7000e-02
1, 5, 7.5000e+01, 1.2098e+01, 4.5000e-02
1, 5, 7.5000e+01, 1.2098e+01, 7.7000e-02
1, 5, 7.5000e+01, 1.1666e+01, 1.3000e-01
1, 5, 7.5000e+01, 1.0894e+01, 2.1000e-01
1, 5, 7.5000e+01, 1.0206e+01, 3.5000e-01
1, 5, 7.5000e+01, 9.3336e+00, 6.0000e-01
1, 5, 7.5000e+01, 8.4529e+00, 9.5000e-01
1, 5, 7.5000e+01, 7.2616e+00, 1.7000e+00
1, 5, 7.5000e+01, 6.0493e+00, 3.0000e+00
1, 5, 7.5000e+01, 4.8143e+00, 5.1000e+00
1, 5, 7.5000e+01, 3.6254e+00, 8.3000e+00
1, 5, 7.5000e+01, 2.7055e+00, 1.2000e+01
1, 5, 7.5000e+01, 1.5337e+00, 1.9000e+01
1, 5, 7.5000e+01, 5.6056e-01, 3.0000e+01
1, 5, 7.5000e+01, 1.3173e-01, 4.5000e+01
1, 5, 7.5000e+01, 0.0000e+00, 6.0000e+01
1, 5, 7.5000e+01, 0.0000e+00, 8.0000e+01
1, 5, 7.5000e+01, 0.0000e+00, 9.8000e+01
1, 5, 7.5000e+01, 1.2098e+01, 1.0000e-02
1, 5, 7.5000e+01, 1.2098e+01, 1.6000e-02
1, 5, 7.5000e+01, 1.2098e+01, 2.7000e-02
1, 5, 7.5000e+01, 1.2098e+01, 4.5000e-02
1, 5, 7.5000e+01, 1.2098e+01, 7.7000e-02
1, 5, 7.5000e+01, 1.1666e+01, 1.3000e-01
1, 5, 7.5000e+01, 1.0894e+01, 2.1000e-01
1, 5, 7.5000e+01, 1.0206e+01, 3.5000e-01
1, 5, 7.5000e+01, 9.3336e+00, 6.0000e-01
1, 5, 7.5000e+01, 8.4529e+00, 9.5000e-01
1, 5, 7.5000e+01, 7.2616e+00, 1.7000e+00
1, 5, 7.5000e+01, 6.0493e+00, 3.0000e+00
1, 5, 7.5000e+01, 4.8143e+00, 5.1000e+00
1, 5, 7.5000e+01, 3.6254e+00, 8.3000e+00
1, 5, 7.5000e+01, 2.7055e+00, 1.2000e+01
1, 5, 7.5000e+01, 1.5337e+00, 1.9000e+01
1, 5, 7.5000e+01, 5.6056e-01, 3.0000e+01
1, 5, 7.5000e+01, 1.3173e-01, 4.5000e+01
1, 5, 7.5000e+01, 0.0000e+00, 6.0000e+01
1, 5, 7.5000e+01, 0.0000e+00, 8.0000e+01
1, 5, 7.5000e+01, 0.0000e+00, 9.8000e+01
1, 5, 7.5000e+01, 1.2098e+01, 1.0000e-02
1, 5, 7.5000e+01, 1.2098e+01, 1.6000e-02
1, 5, 7.5000e+01, 1.2098e+01, 2.7000e-02
1, 5, 7.5000e+01, 1.2098e+01, 4.5000e-02
1, 5, 7.5000e+01, 1.2098e+01, 7.7000e-02
1, 5, 7.5000e+01, 1.1666e+01, 1.3000e-01
1, 5, 7.5000e+01, 1.0894e+01, 2.1000e-01
1, 5, 7.5000e+01, 1.0206e+01, 3.5000e-01
1, 5, 7.5000e+01, 9.3336e+00, 6.0000e-01
1, 5, 7.5000e+01, 8.4529e+00, 9.5000e-01
1, 5, 7.5000e+01, 7.2616e+00, 1.7000e+00
1, 5, 7.5000e+01, 6.0493e+00, 3.0000e+00
1, 5, 7.5000e+01, 4.8143e+00, 5.1000e+00
1, 5, 7.5000e+01, 3.6254e+00, 8.3000e+00
1, 5, 7.5000e+01, 2.7055e+00, 1.2000e+01
1, 5, 7.5000e+01, 1.5337e+00, 1.9000e+01
1, 5, 7.5000e+01, 5.6056e-01, 3.0000e+01
1, 5, 7.5000e+01, 1.3173e-01, 4.5000e+01
1, 5, 7.5000e+01, 0.0000e+00, 6.0000e+01
1, 5, 7.5000e+01, 0.0000e+00, 8.0000e+01
1, 5, 7.5000e+01, 0.0000e+00, 9.8000e+01
1, 5, 7.5000e+01, 1.2098e+01, 1.0000e-02
1, 5, 7.5000e+01, 1.2098e+01, 1.6000e-02
1, 5, 7.5000e+01, 1.2098e+01, 2.7000e-02
1, 5, 7.5000e+01, 1.2098e+01, 4.5000e-02
1, 5, 7.5000e+01, 1.2098e+01, 7.7000e-02
1, 5, 7.5000e+01, 1.1666e+01, 1.3000e-01
1, 5, 7.5000e+01, 1.0894e+01, 2.1000e-01
1, 5, 7.5000e+01, 1.0206e+01, 3.5000e-01
1, 5, 7.5000e+01, 9.3336e+00, 6.0000e-01
1, 5, 7.5000e+01, 8.4529e+00, 9.5000e-01
1, 5, 7.5000e+01, 7.2616e+00, 1.7000e+00
