# This file is generated on 06-Dec-2021 at 12:13:10 and contains for each site, each satellite, frequency:
# att_scin_cdf_val = cdf value of attenuation due to scintillation (dB); att_scin_cdf_prob = cdf probability of attenuation due to scintillation (%).
# All parameters are computed by: ITU-R P.618-10 model.
# Attenuation due to scintillation results are sorted acording to the site identification number:
#    _ 1 = Lavrion 37.5GHz (Lat = 3.7720e+01 deg, Lon = 2.4048e+01 deg, Alt = 2.0000e-02 km)
# Stored values are organised as follow:
# Site number, Satellite number, Frequency (GHz), att_scin_cdf_val (dB), att_scin_cdf_prob (%)
1, 4, 3.7500e+01, 5.6515e-01, 1.6000e-02
1, 4, 3.7500e+01, 5.1748e-01, 2.7000e-02
1, 4, 3.7500e+01, 4.7398e-01, 4.5000e-02
1, 4, 3.7500e+01, 4.3110e-01, 7.7000e-02
1, 4, 3.7500e+01, 3.9175e-01, 1.3000e-01
1, 4, 3.7500e+01, 3.5753e-01, 2.1000e-01
1, 4, 3.7500e+01, 3.2266e-01, 3.5000e-01
1, 4, 3.7500e+01, 2.8728e-01, 6.0000e-01
1, 4, 3.7500e+01, 2.5795e-01, 9.5000e-01
1, 4, 3.7500e+01, 2.2151e-01, 1.7000e+00
1, 4, 3.7500e+01, 1.8627e-01, 3.0000e+00
1, 4, 3.7500e+01, 1.5321e-01, 5.1000e+00
1, 4, 3.7500e+01, 1.2242e-01, 8.3000e+00
1, 4, 3.7500e+01, 9.8639e-02, 1.2000e+01
1, 4, 3.7500e+01, 6.8221e-02, 1.9000e+01
1, 4, 3.7500e+01, 3.6901e-02, 3.0000e+01
1, 4, 3.7500e+01, 7.9951e-03, 4.5000e+01
1, 4, 3.7500e+01, -1.3240e-02, 6.0000e+01
1, 4, 3.7500e+01, -3.5147e-02, 8.0000e+01
1, 4, 3.7500e+01, -5.1037e-02, 9.8000e+01
1, 4, 3.7500e+01, 6.1096e-01, 1.0000e-02
1, 4, 3.7500e+01, 5.6515e-01, 1.6000e-02
1, 4, 3.7500e+01, 5.1748e-01, 2.7000e-02
1, 4, 3.7500e+01, 4.7398e-01, 4.5000e-02
1, 4, 3.7500e+01, 4.3110e-01, 7.7000e-02
1, 4, 3.7500e+01, 3.9175e-01, 1.3000e-01
1, 4, 3.7500e+01, 3.5753e-01, 2.1000e-01
1, 4, 3.7500e+01, 3.2266e-01, 3.5000e-01
1, 4, 3.7500e+01, 2.8728e-01, 6.0000e-01
1, 4, 3.7500e+01, 2.5795e-01, 9.5000e-01
1, 4, 3.7500e+01, 2.2151e-01, 1.7000e+00
1, 4, 3.7500e+01, 1.8627e-01, 3.0000e+00
1, 4, 3.7500e+01, 1.5321e-01, 5.1000e+00
1, 4, 3.7500e+01, 1.2242e-01, 8.3000e+00
1, 4, 3.7500e+01, 9.8639e-02, 1.2000e+01
1, 4, 3.7500e+01, 6.8221e-02, 1.9000e+01
1, 4, 3.7500e+01, 3.6901e-02, 3.0000e+01
1, 4, 3.7500e+01, 7.9951e-03, 4.5000e+01
1, 4, 3.7500e+01, -1.3240e-02, 6.0000e+01
1, 4, 3.7500e+01, -3.5147e-02, 8.0000e+01
1, 4, 3.7500e+01, -5.1037e-02, 9.8000e+01
1, 4, 3.7500e+01, 6.1096e-01, 1.0000e-02
1, 4, 3.7500e+01, 5.6515e-01, 1.6000e-02
1, 4, 3.7500e+01, 5.1748e-01, 2.7000e-02
1, 4, 3.7500e+01, 4.7398e-01, 4.5000e-02
1, 4, 3.7500e+01, 4.3110e-01, 7.7000e-02
1, 4, 3.7500e+01, 3.9175e-01, 1.3000e-01
1, 4, 3.7500e+01, 3.5753e-01, 2.1000e-01
1, 4, 3.7500e+01, 3.2266e-01, 3.5000e-01
1, 4, 3.7500e+01, 2.8728e-01, 6.0000e-01
1, 4, 3.7500e+01, 2.5795e-01, 9.5000e-01
1, 4, 3.7500e+01, 2.2151e-01, 1.7000e+00
1, 4, 3.7500e+01, 1.8627e-01, 3.0000e+00
1, 4, 3.7500e+01, 1.5321e-01, 5.1000e+00
1, 4, 3.7500e+01, 1.2242e-01, 8.3000e+00
1, 4, 3.7500e+01, 9.8639e-02, 1.2000e+01
1, 4, 3.7500e+01, 6.8221e-02, 1.9000e+01
1, 4, 3.7500e+01, 3.6901e-02, 3.0000e+01
1, 4, 3.7500e+01, 7.9951e-03, 4.5000e+01
1, 4, 3.7500e+01, -1.3240e-02, 6.0000e+01
1, 4, 3.7500e+01, -3.5147e-02, 8.0000e+01
1, 4, 3.7500e+01, -5.1037e-02, 9.8000e+01
1, 4, 3.7500e+01, 6.1096e-01, 1.0000e-02
1, 4, 3.7500e+01, 5.6515e-01, 1.6000e-02
1, 4, 3.7500e+01, 5.1748e-01, 2.7000e-02
1, 4, 3.7500e+01, 4.7398e-01, 4.5000e-02
1, 4, 3.7500e+01, 4.3110e-01, 7.7000e-02
1, 4, 3.7500e+01, 3.9175e-01, 1.3000e-01
1, 4, 3.7500e+01, 3.5753e-01, 2.1000e-01
1, 4, 3.7500e+01, 3.2266e-01, 3.5000e-01
1, 4, 3.7500e+01, 2.8728e-01, 6.0000e-01
1, 4, 3.7500e+01, 2.5795e-01, 9.5000e-01
1, 4, 3.7500e+01, 2.2151e-01, 1.7000e+00
1, 4, 3.7500e+01, 1.8627e-01, 3.0000e+00
1, 4, 3.7500e+01, 1.5321e-01, 5.1000e+00
1, 4, 3.7500e+01, 1.2242e-01, 8.3000e+00
1, 4, 3.7500e+01, 9.8639e-02, 1.2000e+01
1, 4, 3.7500e+01, 6.8221e-02, 1.9000e+01
1, 4, 3.7500e+01, 3.6901e-02, 3.0000e+01
1, 4, 3.7500e+01, 7.9951e-03, 4.5000e+01
1, 4, 3.7500e+01, -1.3240e-02, 6.0000e+01
1, 4, 3.7500e+01, -3.5147e-02, 8.0000e+01
1, 4, 3.7500e+01, -5.1037e-02, 9.8000e+01
1, 4, 3.7500e+01, 6.1096e-01, 1.0000e-02
1, 4, 3.7500e+01, 5.6515e-01, 1.6000e-02
1, 4, 3.7500e+01, 5.1748e-01, 2.7000e-02
1, 4, 3.7500e+01, 4.7398e-01, 4.5000e-02
1, 4, 3.7500e+01, 4.3110e-01, 7.7000e-02
1, 4, 3.7500e+01, 3.9175e-01, 1.3000e-01
1, 4, 3.7500e+01, 3.5753e-01, 2.1000e-01
1, 4, 3.7500e+01, 3.2266e-01, 3.5000e-01
1, 4, 3.7500e+01, 2.8728e-01, 6.0000e-01
1, 4, 3.7500e+01, 2.5795e-01, 9.5000e-01
1, 4, 3.7500e+01, 2.2151e-01, 1.7000e+00
1, 4, 3.7500e+01, 1.8627e-01, 3.0000e+00
1, 4, 3.7500e+01, 1.5321e-01, 5.1000e+00
1, 4, 3.7500e+01, 1.2242e-01, 8.3000e+00
1, 4, 3.7500e+01, 9.8639e-02, 1.2000e+01
1, 4, 3.7500e+01, 6.8221e-02, 1.9000e+01
1, 4, 3.7500e+01, 3.6901e-02, 3.0000e+01
1, 4, 3.7500e+01, 7.9951e-03, 4.5000e+01
1, 4, 3.7500e+01, -1.3240e-02, 6.0000e+01
1, 4, 3.7500e+01, -3.5147e-02, 8.0000e+01
1, 4, 3.7500e+01, -5.1037e-02, 9.8000e+01
1, 4, 3.7500e+01, 6.1096e-01, 1.0000e-02
1, 4, 3.7500e+01, 5.6515e-01, 1.6000e-02
1, 4, 3.7500e+01, 5.1748e-01, 2.7000e-02
1, 4, 3.7500e+01, 4.7398e-01, 4.5000e-02
1, 4, 3.7500e+01, 4.3110e-01, 7.7000e-02
1, 4, 3.7500e+01, 3.9175e-01, 1.3000e-01
1, 4, 3.7500e+01, 3.5753e-01, 2.1000e-01
1, 4, 3.7500e+01, 3.2266e-01, 3.5000e-01
1, 4, 3.7500e+01, 2.8728e-01, 6.0000e-01
1, 4, 3.7500e+01, 2.5795e-01, 9.5000e-01
1, 4, 3.7500e+01, 2.2151e-01, 1.7000e+00
1, 4, 3.7500e+01, 1.8627e-01, 3.0000e+00
1, 4, 3.7500e+01, 1.5321e-01, 5.1000e+00
1, 4, 3.7500e+01, 1.2242e-01, 8.3000e+00
1, 4, 3.7500e+01, 9.8639e-02, 1.2000e+01
1, 4, 3.7500e+01, 6.8221e-02, 1.9000e+01
1, 4, 3.7500e+01, 3.6901e-02, 3.0000e+01
1, 4, 3.7500e+01, 7.9951e-03, 4.5000e+01
1, 4, 3.7500e+01, -1.3240e-02, 6.0000e+01
1, 4, 3.7500e+01, -3.5147e-02, 8.0000e+01
1, 4, 3.7500e+01, -5.1037e-02, 9.8000e+01
1, 4, 3.7500e+01, 6.1096e-01, 1.0000e-02
1, 4, 3.7500e+01, 5.6515e-01, 1.6000e-02
1, 4, 3.7500e+01, 5.1748e-01, 2.7000e-02
1, 4, 3.7500e+01, 4.7398e-01, 4.5000e-02
1, 4, 3.7500e+01, 4.3110e-01, 7.7000e-02
1, 4, 3.7500e+01, 3.9175e-01, 1.3000e-01
1, 4, 3.7500e+01, 3.5753e-01, 2.1000e-01
1, 4, 3.7500e+01, 3.2266e-01, 3.5000e-01
1, 4, 3.7500e+01, 2.8728e-01, 6.0000e-01
1, 4, 3.7500e+01, 2.5795e-01, 9.5000e-01
1, 4, 3.7500e+01, 2.2151e-01, 1.7000e+00
1, 4, 3.7500e+01, 1.8627e-01, 3.0000e+00
1, 4, 3.7500e+01, 1.5321e-01, 5.1000e+00
1, 4, 3.7500e+01, 1.2242e-01, 8.3000e+00
1, 4, 3.7500e+01, 9.8639e-02, 1.2000e+01
1, 4, 3.7500e+01, 6.8221e-02, 1.9000e+01
1, 4, 3.7500e+01, 3.6901e-02, 3.0000e+01
1, 4, 3.7500e+01, 7.9951e-03, 4.5000e+01
1, 4, 3.7500e+01, -1.3240e-02, 6.0000e+01
1, 4, 3.7500e+01, -3.5147e-02, 8.0000e+01
1, 4, 3.7500e+01, -5.1037e-02, 9.8000e+01
1, 4, 3.7500e+01, 6.1096e-01, 1.0000e-02
1, 4, 3.7500e+01, 5.6515e-01, 1.6000e-02
1, 4, 3.7500e+01, 5.1748e-01, 2.7000e-02
1, 4, 3.7500e+01, 4.7398e-01, 4.5000e-02
1, 4, 3.7500e+01, 4.3110e-01, 7.7000e-02
1, 4, 3.7500e+01, 3.9175e-01, 1.3000e-01
1, 4, 3.7500e+01, 3.5753e-01, 2.1000e-01
1, 4, 3.7500e+01, 3.2266e-01, 3.5000e-01
1, 4, 3.7500e+01, 2.8728e-01, 6.0000e-01
1, 4, 3.7500e+01, 2.5795e-01, 9.5000e-01
1, 4, 3.7500e+01, 2.2151e-01, 1.7000e+00
1, 4, 3.7500e+01, 1.8627e-01, 3.0000e+00
1, 4, 3.7500e+01, 1.5321e-01, 5.1000e+00
1, 4, 3.7500e+01, 1.2242e-01, 8.3000e+00
1, 4, 3.7500e+01, 9.8639e-02, 1.2000e+01
1, 4, 3.7500e+01, 6.8221e-02, 1.9000e+01
1, 4, 3.7500e+01, 3.6901e-02, 3.0000e+01
1, 4, 3.7500e+01, 7.9951e-03, 4.5000e+01
1, 4, 3.7500e+01, -1.3240e-02, 6.0000e+01
1, 4, 3.7500e+01, -3.5147e-02, 8.0000e+01
1, 4, 3.7500e+01, -5.1037e-02, 9.8000e+01
1, 4, 3.7500e+01, 6.1096e-01, 1.0000e-02
1, 4, 3.7500e+01, 5.6515e-01, 1.6000e-02
1, 4, 3.7500e+01, 5.1748e-01, 2.7000e-02
1, 4, 3.7500e+01, 4.7398e-01, 4.5000e-02
1, 4, 3.7500e+01, 4.3110e-01, 7.7000e-02
1, 4, 3.7500e+01, 3.9175e-01, 1.3000e-01
1, 4, 3.7500e+01, 3.5753e-01, 2.1000e-01
1, 4, 3.7500e+01, 3.2266e-01, 3.5000e-01
1, 4, 3.7500e+01, 2.8728e-01, 6.0000e-01
1, 4, 3.7500e+01, 2.5795e-01, 9.5000e-01
1, 4, 3.7500e+01, 2.2151e-01, 1.7000e+00
1, 4, 3.7500e+01, 1.8627e-01, 3.0000e+00
1, 4, 3.7500e+01, 1.5321e-01, 5.1000e+00
1, 4, 3.7500e+01, 1.2242e-01, 8.3000e+00
1, 4, 3.7500e+01, 9.8639e-02, 1.2000e+01
1, 4, 3.7500e+01, 6.8221e-02, 1.9000e+01
1, 4, 3.7500e+01, 3.6901e-02, 3.0000e+01
1, 4, 3.7500e+01, 7.9951e-03, 4.5000e+01
1, 4, 3.7500e+01, -1.3240e-02, 6.0000e+01
1, 4, 3.7500e+01, -3.5147e-02, 8.0000e+01
1, 4, 3.7500e+01, -5.1037e-02, 9.8000e+01
1, 4, 3.7500e+01, 6.1096e-01, 1.0000e-02
1, 4, 3.7500e+01, 5.6515e-01, 1.6000e-02
1, 4, 3.7500e+01, 5.1748e-01, 2.7000e-02
1, 4, 3.7500e+01, 4.7398e-01, 4.5000e-02
1, 4, 3.7500e+01, 4.3110e-01, 7.7000e-02
1, 4, 3.7500e+01, 3.9175e-01, 1.3000e-01
1, 4, 3.7500e+01, 3.5753e-01, 2.1000e-01
1, 4, 3.7500e+01, 3.2266e-01, 3.5000e-01
1, 4, 3.7500e+01, 2.8728e-01, 6.0000e-01
1, 4, 3.7500e+01, 2.5795e-01, 9.5000e-01
1, 4, 3.7500e+01, 2.2151e-01, 1.7000e+00
1, 4, 3.7500e+01, 1.8627e-01, 3.0000e+00
1, 4, 3.7500e+01, 1.5321e-01, 5.1000e+00
1, 4, 3.7500e+01, 1.2242e-01, 8.3000e+00
1, 4, 3.7500e+01, 9.8639e-02, 1.2000e+01
1, 4, 3.7500e+01, 6.8221e-02, 1.9000e+01
1, 4, 3.7500e+01, 3.6901e-02, 3.0000e+01
1, 4, 3.7500e+01, 7.9951e-03, 4.5000e+01
1, 4, 3.7500e+01, -1.3240e-02, 6.0000e+01
1, 4, 3.7500e+01, -3.5147e-02, 8.0000e+01
1, 4, 3.7500e+01, -5.1037e-02, 9.8000e+01
1, 4, 3.7500e+01, 6.1096e-01, 1.0000e-02
1, 4, 3.7500e+01, 5.6515e-01, 1.6000e-02
1, 4, 3.7500e+01, 5.1748e-01, 2.7000e-02
1, 4, 3.7500e+01, 4.7398e-01, 4.5000e-02
1, 4, 3.7500e+01, 4.3110e-01, 7.7000e-02
1, 4, 3.7500e+01, 3.9175e-01, 1.3000e-01
1, 4, 3.7500e+01, 3.5753e-01, 2.1000e-01
1, 4, 3.7500e+01, 3.2266e-01, 3.5000e-01
1, 4, 3.7500e+01, 2.8728e-01, 6.0000e-01
1, 4, 3.7500e+01, 2.5795e-01, 9.5000e-01
1, 4, 3.7500e+01, 2.2151e-01, 1.7000e+00
1, 4, 3.7500e+01, 1.8627e-01, 3.0000e+00
1, 4, 3.7500e+01, 1.5321e-01, 5.1000e+00
1, 4, 3.7500e+01, 1.2242e-01, 8.3000e+00
1, 4, 3.7500e+01, 9.8639e-02, 1.2000e+01
1, 4, 3.7500e+01, 6.8221e-02, 1.9000e+01
1, 4, 3.7500e+01, 3.6901e-02, 3.0000e+01
1, 4, 3.7500e+01, 7.9951e-03, 4.5000e+01
1, 4, 3.7500e+01, -1.3240e-02, 6.0000e+01
1, 4, 3.7500e+01, -3.5147e-02, 8.0000e+01
1, 4, 3.7500e+01, -5.1037e-02, 9.8000e+01
1, 5, 3.7500e+01, 5.9110e-01, 1.0000e-02
1, 5, 3.7500e+01, 5.4679e-01, 1.6000e-02
1, 5, 3.7500e+01, 5.0066e-01, 2.7000e-02
1, 5, 3.7500e+01, 4.5858e-01, 4.5000e-02
1, 5, 3.7500e+01, 4.1709e-01, 7.7000e-02
1, 5, 3.7500e+01, 3.7902e-01, 1.3000e-01
1, 5, 3.7500e+01, 3.4591e-01, 2.1000e-01
1, 5, 3.7500e+01, 3.1218e-01, 3.5000e-01
1, 5, 3.7500e+01, 2.7794e-01, 6.0000e-01
1, 5, 3.7500e+01, 2.4956e-01, 9.5000e-01
1, 5, 3.7500e+01, 2.1431e-01, 1.7000e+00
1, 5, 3.7500e+01, 1.8021e-01, 3.0000e+00
1, 5, 3.7500e+01, 1.4823e-01, 5.1000e+00
1, 5, 3.7500e+01, 1.1844e-01, 8.3000e+00
1, 5, 3.7500e+01, 9.5433e-02, 1.2000e+01
1, 5, 3.7500e+01, 6.6003e-02, 1.9000e+01
1, 5, 3.7500e+01, 3.5701e-02, 3.0000e+01
1, 5, 3.7500e+01, 7.7352e-03, 4.5000e+01
1, 5, 3.7500e+01, -1.2810e-02, 6.0000e+01
1, 5, 3.7500e+01, -3.4004e-02, 8.0000e+01
1, 5, 3.7500e+01, -4.9378e-02, 9.8000e+01
1, 5, 3.7500e+01, 5.9110e-01, 1.0000e-02
1, 5, 3.7500e+01, 5.4679e-01, 1.6000e-02
1, 5, 3.7500e+01, 5.0066e-01, 2.7000e-02
1, 5, 3.7500e+01, 4.5858e-01, 4.5000e-02
1, 5, 3.7500e+01, 4.1709e-01, 7.7000e-02
1, 5, 3.7500e+01, 3.7902e-01, 1.3000e-01
1, 5, 3.7500e+01, 3.4591e-01, 2.1000e-01
1, 5, 3.7500e+01, 3.1218e-01, 3.5000e-01
1, 5, 3.7500e+01, 2.7794e-01, 6.0000e-01
1, 5, 3.7500e+01, 2.4956e-01, 9.5000e-01
1, 5, 3.7500e+01, 2.1431e-01, 1.7000e+00
1, 5, 3.7500e+01, 1.8021e-01, 3.0000e+00
1, 5, 3.7500e+01, 1.4823e-01, 5.1000e+00
1, 5, 3.7500e+01, 1.1844e-01, 8.3000e+00
1, 5, 3.7500e+01, 9.5433e-02, 1.2000e+01
1, 5, 3.7500e+01, 6.6003e-02, 1.9000e+01
1, 5, 3.7500e+01, 3.5701e-02, 3.0000e+01
1, 5, 3.7500e+01, 7.7352e-03, 4.5000e+01
1, 5, 3.7500e+01, -1.2810e-02, 6.0000e+01
1, 5, 3.7500e+01, -3.4004e-02, 8.0000e+01
1, 5, 3.7500e+01, -4.9378e-02, 9.8000e+01
1, 5, 3.7500e+01, 5.9110e-01, 1.0000e-02
1, 5, 3.7500e+01, 5.4679e-01, 1.6000e-02
1, 5, 3.7500e+01, 5.0066e-01, 2.7000e-02
1, 5, 3.7500e+01, 4.5858e-01, 4.5000e-02
1, 5, 3.7500e+01, 4.1709e-01, 7.7000e-02
1, 5, 3.7500e+01, 3.7902e-01, 1.3000e-01
1, 5, 3.7500e+01, 3.4591e-01, 2.1000e-01
1, 5, 3.7500e+01, 3.1218e-01, 3.5000e-01
1, 5, 3.7500e+01, 2.7794e-01, 6.0000e-01
1, 5, 3.7500e+01, 2.4956e-01, 9.5000e-01
1, 5, 3.7500e+01, 2.1431e-01, 1.7000e+00
1, 5, 3.7500e+01, 1.8021e-01, 3.0000e+00
1, 5, 3.7500e+01, 1.4823e-01, 5.1000e+00
1, 5, 3.7500e+01, 1.1844e-01, 8.3000e+00
1, 5, 3.7500e+01, 9.5433e-02, 1.2000e+01
1, 5, 3.7500e+01, 6.6003e-02, 1.9000e+01
1, 5, 3.7500e+01, 3.5701e-02, 3.0000e+01
1, 5, 3.7500e+01, 7.7352e-03, 4.5000e+01
1, 5, 3.7500e+01, -1.2810e-02, 6.0000e+01
1, 5, 3.7500e+01, -3.4004e-02, 8.0000e+01
1, 5, 3.7500e+01, -4.9378e-02, 9.8000e+01
1, 5, 3.7500e+01, 5.9110e-01, 1.0000e-02
1, 5, 3.7500e+01, 5.4679e-01, 1.6000e-02
1, 5, 3.7500e+01, 5.0066e-01, 2.7000e-02
1, 5, 3.7500e+01, 4.5858e-01, 4.5000e-02
1, 5, 3.7500e+01, 4.1709e-01, 7.7000e-02
1, 5, 3.7500e+01, 3.7902e-01, 1.3000e-01
1, 5, 3.7500e+01, 3.4591e-01, 2.1000e-01
1, 5, 3.7500e+01, 3.1218e-01, 3.5000e-01
1, 5, 3.7500e+01, 2.7794e-01, 6.0000e-01
1, 5, 3.7500e+01, 2.4956e-01, 9.5000e-01
1, 5, 3.7500e+01, 2.1431e-01, 1.7000e+00
1, 5, 3.7500e+01, 1.8021e-01, 3.0000e+00
1, 5, 3.7500e+01, 1.4823e-01, 5.1000e+00
1, 5, 3.7500e+01, 1.1844e-01, 8.3000e+00
1, 5, 3.7500e+01, 9.5433e-02, 1.2000e+01
1, 5, 3.7500e+01, 6.6003e-02, 1.9000e+01
1, 5, 3.7500e+01, 3.5701e-02, 3.0000e+01
1, 5, 3.7500e+01, 7.7352e-03, 4.5000e+01
1, 5, 3.7500e+01, -1.2810e-02, 6.0000e+01
1, 5, 3.7500e+01, -3.4004e-02, 8.0000e+01
1, 5, 3.7500e+01, -4.9378e-02, 9.8000e+01
1, 5, 3.7500e+01, 5.9110e-01, 1.0000e-02
1, 5, 3.7500e+01, 5.4679e-01, 1.6000e-02
1, 5, 3.7500e+01, 5.0066e-01, 2.7000e-02
1, 5, 3.7500e+01, 4.5858e-01, 4.5000e-02
1, 5, 3.7500e+01, 4.1709e-01, 7.7000e-02
1, 5, 3.7500e+01, 3.7902e-01, 1.3000e-01
1, 5, 3.7500e+01, 3.4591e-01, 2.1000e-01
1, 5, 3.7500e+01, 3.1218e-01, 3.5000e-01
1, 5, 3.7500e+01, 2.7794e-01, 6.0000e-01
1, 5, 3.7500e+01, 2.4956e-01, 9.5000e-01
1, 5, 3.7500e+01, 2.1431e-01, 1.7000e+00
1, 5, 3.7500e+01, 1.8021e-01, 3.0000e+00
1, 5, 3.7500e+01, 1.4823e-01, 5.1000e+00
1, 5, 3.7500e+01, 1.1844e-01, 8.3000e+00
1, 5, 3.7500e+01, 9.5433e-02, 1.2000e+01
1, 5, 3.7500e+01, 6.6003e-02, 1.9000e+01
1, 5, 3.7500e+01, 3.5701e-02, 3.0000e+01
1, 5, 3.7500e+01, 7.7352e-03, 4.5000e+01
1, 5, 3.7500e+01, -1.2810e-02, 6.0000e+01
1, 5, 3.7500e+01, -3.4004e-02, 8.0000e+01
1, 5, 3.7500e+01, -4.9378e-02, 9.8000e+01
1, 5, 3.7500e+01, 5.9110e-01, 1.0000e-02
1, 5, 3.7500e+01, 5.4679e-01, 1.6000e-02
1, 5, 3.7500e+01, 5.0066e-01, 2.7000e-02
1, 5, 3.7500e+01, 4.5858e-01, 4.5000e-02
1, 5, 3.7500e+01, 4.1709e-01, 7.7000e-02
1, 5, 3.7500e+01, 3.7902e-01, 1.3000e-01
1, 5, 3.7500e+01, 3.4591e-01, 2.1000e-01
1, 5, 3.7500e+01, 3.1218e-01, 3.5000e-01
1, 5, 3.7500e+01, 2.7794e-01, 6.0000e-01
1, 5, 3.7500e+01, 2.4956e-01, 9.5000e-01
1, 5, 3.7500e+01, 2.1431e-01, 1.7000e+00
1, 5, 3.7500e+01, 1.8021e-01, 3.0000e+00
1, 5, 3.7500e+01, 1.4823e-01, 5.1000e+00
1, 5, 3.7500e+01, 1.1844e-01, 8.3000e+00
1, 5, 3.7500e+01, 9.5433e-02, 1.2000e+01
1, 5, 3.7500e+01, 6.6003e-02, 1.9000e+01
1, 5, 3.7500e+01, 3.5701e-02, 3.0000e+01
1, 5, 3.7500e+01, 7.7352e-03, 4.5000e+01
1, 5, 3.7500e+01, -1.2810e-02, 6.0000e+01
1, 5, 3.7500e+01, -3.4004e-02, 8.0000e+01
1, 5, 3.7500e+01, -4.9378e-02, 9.8000e+01
1, 5, 3.7500e+01, 5.9110e-01, 1.0000e-02
1, 5, 3.7500e+01, 5.4679e-01, 1.6000e-02
1, 5, 3.7500e+01, 5.0066e-01, 2.7000e-02
1, 5, 3.7500e+01, 4.5858e-01, 4.5000e-02
1, 5, 3.7500e+01, 4.1709e-01, 7.7000e-02
1, 5, 3.7500e+01, 3.7902e-01, 1.3000e-01
1, 5, 3.7500e+01, 3.4591e-01, 2.1000e-01
1, 5, 3.7500e+01, 3.1218e-01, 3.5000e-01
1, 5, 3.7500e+01, 2.7794e-01, 6.0000e-01
1, 5, 3.7500e+01, 2.4956e-01, 9.5000e-01
1, 5, 3.7500e+01, 2.1431e-01, 1.7000e+00
1, 5, 3.7500e+01, 1.8021e-01, 3.0000e+00
1, 5, 3.7500e+01, 1.4823e-01, 5.1000e+00
1, 5, 3.7500e+01, 1.1844e-01, 8.3000e+00
1, 5, 3.7500e+01, 9.5433e-02, 1.2000e+01
1, 5, 3.7500e+01, 6.6003e-02, 1.9000e+01
1, 5, 3.7500e+01, 3.5701e-02, 3.0000e+01
1, 5, 3.7500e+01, 7.7352e-03, 4.5000e+01
1, 5, 3.7500e+01, -1.2810e-02, 6.0000e+01
1, 5, 3.7500e+01, -3.4004e-02, 8.0000e+01
1, 5, 3.7500e+01, -4.9378e-02, 9.8000e+01
1, 5, 3.7500e+01, 5.9110e-01, 1.0000e-02
1, 5, 3.7500e+01, 5.4679e-01, 1.6000e-02
1, 5, 3.7500e+01, 5.0066e-01, 2.7000e-02
1, 5, 3.7500e+01, 4.5858e-01, 4.5000e-02
1, 5, 3.7500e+01, 4.1709e-01, 7.7000e-02
1, 5, 3.7500e+01, 3.7902e-01, 1.3000e-01
1, 5, 3.7500e+01, 3.4591e-01, 2.1000e-01
1, 5, 3.7500e+01, 3.1218e-01, 3.5000e-01
1, 5, 3.7500e+01, 2.7794e-01, 6.0000e-01
1, 5, 3.7500e+01, 2.4956e-01, 9.5000e-01
1, 5, 3.7500e+01, 2.1431e-01, 1.7000e+00
1, 5, 3.7500e+01, 1.8021e-01, 3.0000e+00
1, 5, 3.7500e+01, 1.4823e-01, 5.1000e+00
1, 5, 3.7500e+01, 1.1844e-01, 8.3000e+00
1, 5, 3.7500e+01, 9.5433e-02, 1.2000e+01
1, 5, 3.7500e+01, 6.6003e-02, 1.9000e+01
1, 5, 3.7500e+01, 3.5701e-02, 3.0000e+01
1, 5, 3.7500e+01, 7.7352e-03, 4.5000e+01
1, 5, 3.7500e+01, -1.2810e-02, 6.0000e+01
1, 5, 3.7500e+01, -3.4004e-02, 8.0000e+01
1, 5, 3.7500e+01, -4.9378e-02, 9.8000e+01
1, 5, 3.7500e+01, 5.9110e-01, 1.0000e-02
1, 5, 3.7500e+01, 5.4679e-01, 1.6000e-02
1, 5, 3.7500e+01, 5.0066e-01, 2.7000e-02
1, 5, 3.7500e+01, 4.5858e-01, 4.5000e-02
1, 5, 3.7500e+01, 4.1709e-01, 7.7000e-02
1, 5, 3.7500e+01, 3.7902e-01, 1.3000e-01
1, 5, 3.7500e+01, 3.4591e-01, 2.1000e-01
1, 5, 3.7500e+01, 3.1218e-01, 3.5000e-01
1, 5, 3.7500e+01, 2.7794e-01, 6.0000e-01
1, 5, 3.7500e+01, 2.4956e-01, 9.5000e-01
1, 5, 3.7500e+01, 2.1431e-01, 1.7000e+00
1, 5, 3.7500e+01, 1.8021e-01, 3.0000e+00
1, 5, 3.7500e+01, 1.4823e-01, 5.1000e+00
1, 5, 3.7500e+01, 1.1844e-01, 8.3000e+00
1, 5, 3.7500e+01, 9.5433e-02, 1.2000e+01
1, 5, 3.7500e+01, 6.6003e-02, 1.9000e+01
1, 5, 3.7500e+01, 3.5701e-02, 3.0000e+01
1, 5, 3.7500e+01, 7.7352e-03, 4.5000e+01
1, 5, 3.7500e+01, -1.2810e-02, 6.0000e+01
1, 5, 3.7500e+01, -3.4004e-02, 8.0000e+01
1, 5, 3.7500e+01, -4.9378e-02, 9.8000e+01
1, 5, 3.7500e+01, 5.9110e-01, 1.0000e-02
1, 5, 3.7500e+01, 5.4679e-01, 1.6000e-02
1, 5, 3.7500e+01, 5.0066e-01, 2.7000e-02
1, 5, 3.7500e+01, 4.5858e-01, 4.5000e-02
1, 5, 3.7500e+01, 4.1709e-01, 7.7000e-02
1, 5, 3.7500e+01, 3.7902e-01, 1.3000e-01
1, 5, 3.7500e+01, 3.4591e-01, 2.1000e-01
1, 5, 3.7500e+01, 3.1218e-01, 3.5000e-01
1, 5, 3.7500e+01, 2.7794e-01, 6.0000e-01
