# This file is generated on 06-Dec-2021 at 12:09:09 and contains for each site, each satellite, frequency:
# att_scin_cdf_val = cdf value of attenuation due to scintillation (dB); att_scin_cdf_prob = cdf probability of attenuation due to scintillation (%).
# All parameters are computed by: ITU-R P.618-10 model.
# Attenuation due to scintillation results are sorted acording to the site identification number:
#    _ 1 = Ljubljana 75GHz (Lat = 4.6040e+01 deg, Lon = 1.4512e+01 deg, Alt = 2.9800e-01 km)
# Stored values are organised as follow:
# Site number, Satellite number, Frequency (GHz), att_scin_cdf_val (dB), att_scin_cdf_prob (%)
1, 4, 7.5000e+01, 1.8151e-01, 5.1000e+00
1, 4, 7.5000e+01, 1.4503e-01, 8.3000e+00
1, 4, 7.5000e+01, 1.1686e-01, 1.2000e+01
1, 4, 7.5000e+01, 8.0824e-02, 1.9000e+01
1, 4, 7.5000e+01, 4.3718e-02, 3.0000e+01
1, 4, 7.5000e+01, 9.4722e-03, 4.5000e+01
1, 4, 7.5000e+01, -1.5686e-02, 6.0000e+01
1, 4, 7.5000e+01, -4.1640e-02, 8.0000e+01
1, 4, 7.5000e+01, -6.0466e-02, 9.8000e+01
1, 4, 7.5000e+01, 7.2383e-01, 1.0000e-02
1, 4, 7.5000e+01, 6.6957e-01, 1.6000e-02
1, 4, 7.5000e+01, 6.1309e-01, 2.7000e-02
1, 4, 7.5000e+01, 5.6155e-01, 4.5000e-02
1, 4, 7.5000e+01, 5.1075e-01, 7.7000e-02
1, 4, 7.5000e+01, 4.6413e-01, 1.3000e-01
1, 4, 7.5000e+01, 4.2359e-01, 2.1000e-01
1, 4, 7.5000e+01, 3.8228e-01, 3.5000e-01
1, 4, 7.5000e+01, 3.4035e-01, 6.0000e-01
1, 4, 7.5000e+01, 3.0560e-01, 9.5000e-01
1, 4, 7.5000e+01, 2.6244e-01, 1.7000e+00
1, 4, 7.5000e+01, 2.2068e-01, 3.0000e+00
1, 4, 7.5000e+01, 1.8151e-01, 5.1000e+00
1, 4, 7.5000e+01, 1.4503e-01, 8.3000e+00
1, 4, 7.5000e+01, 1.1686e-01, 1.2000e+01
1, 4, 7.5000e+01, 8.0824e-02, 1.9000e+01
1, 4, 7.5000e+01, 4.3718e-02, 3.0000e+01
1, 4, 7.5000e+01, 9.4722e-03, 4.5000e+01
1, 4, 7.5000e+01, -1.5686e-02, 6.0000e+01
1, 4, 7.5000e+01, -4.1640e-02, 8.0000e+01
1, 4, 7.5000e+01, -6.0466e-02, 9.8000e+01
1, 4, 7.5000e+01, 7.2383e-01, 1.0000e-02
1, 4, 7.5000e+01, 6.6957e-01, 1.6000e-02
1, 4, 7.5000e+01, 6.1309e-01, 2.7000e-02
1, 4, 7.5000e+01, 5.6155e-01, 4.5000e-02
1, 4, 7.5000e+01, 5.1075e-01, 7.7000e-02
1, 4, 7.5000e+01, 4.6413e-01, 1.3000e-01
1, 4, 7.5000e+01, 4.2359e-01, 2.1000e-01
1, 4, 7.5000e+01, 3.8228e-01, 3.5000e-01
1, 4, 7.5000e+01, 3.4035e-01, 6.0000e-01
1, 4, 7.5000e+01, 3.0560e-01, 9.5000e-01
1, 4, 7.5000e+01, 2.6244e-01, 1.7000e+00
1, 4, 7.5000e+01, 2.2068e-01, 3.0000e+00
1, 4, 7.5000e+01, 1.8151e-01, 5.1000e+00
1, 4, 7.5000e+01, 1.4503e-01, 8.3000e+00
1, 4, 7.5000e+01, 1.1686e-01, 1.2000e+01
1, 4, 7.5000e+01, 8.0824e-02, 1.9000e+01
1, 4, 7.5000e+01, 4.3718e-02, 3.0000e+01
1, 4, 7.5000e+01, 9.4722e-03, 4.5000e+01
1, 4, 7.5000e+01, -1.5686e-02, 6.0000e+01
1, 4, 7.5000e+01, -4.1640e-02, 8.0000e+01
1, 4, 7.5000e+01, -6.0466e-02, 9.8000e+01
1, 4, 7.5000e+01, 7.2383e-01, 1.0000e-02
1, 4, 7.5000e+01, 6.6957e-01, 1.6000e-02
1, 4, 7.5000e+01, 6.1309e-01, 2.7000e-02
1, 4, 7.5000e+01, 5.6155e-01, 4.5000e-02
1, 4, 7.5000e+01, 5.1075e-01, 7.7000e-02
1, 4, 7.5000e+01, 4.6413e-01, 1.3000e-01
1, 4, 7.5000e+01, 4.2359e-01, 2.1000e-01
1, 4, 7.5000e+01, 3.8228e-01, 3.5000e-01
1, 4, 7.5000e+01, 3.4035e-01, 6.0000e-01
1, 4, 7.5000e+01, 3.0560e-01, 9.5000e-01
1, 4, 7.5000e+01, 2.6244e-01, 1.7000e+00
1, 4, 7.5000e+01, 2.2068e-01, 3.0000e+00
1, 4, 7.5000e+01, 1.8151e-01, 5.1000e+00
1, 4, 7.5000e+01, 1.4503e-01, 8.3000e+00
1, 4, 7.5000e+01, 1.1686e-01, 1.2000e+01
1, 4, 7.5000e+01, 8.0824e-02, 1.9000e+01
1, 4, 7.5000e+01, 4.3718e-02, 3.0000e+01
1, 4, 7.5000e+01, 9.4722e-03, 4.5000e+01
1, 4, 7.5000e+01, -1.5686e-02, 6.0000e+01
1, 4, 7.5000e+01, -4.1640e-02, 8.0000e+01
1, 4, 7.5000e+01, -6.0466e-02, 9.8000e+01
1, 4, 7.5000e+01, 7.2383e-01, 1.0000e-02
1, 4, 7.5000e+01, 6.6957e-01, 1.6000e-02
1, 4, 7.5000e+01, 6.1309e-01, 2.7000e-02
1, 4, 7.5000e+01, 5.6155e-01, 4.5000e-02
1, 4, 7.5000e+01, 5.1075e-01, 7.7000e-02
1, 4, 7.5000e+01, 4.6413e-01, 1.3000e-01
1, 4, 7.5000e+01, 4.2359e-01, 2.1000e-01
1, 4, 7.5000e+01, 3.8228e-01, 3.5000e-01
1, 4, 7.5000e+01, 3.4035e-01, 6.0000e-01
1, 4, 7.5000e+01, 3.0560e-01, 9.5000e-01
1, 4, 7.5000e+01, 2.6244e-01, 1.7000e+00
1, 4, 7.5000e+01, 2.2068e-01, 3.0000e+00
1, 4, 7.5000e+01, 1.8151e-01, 5.1000e+00
1, 4, 7.5000e+01, 1.4503e-01, 8.3000e+00
1, 4, 7.5000e+01, 1.1686e-01, 1.2000e+01
1, 4, 7.5000e+01, 8.0824e-02, 1.9000e+01
1, 4, 7.5000e+01, 4.3718e-02, 3.0000e+01
1, 4, 7.5000e+01, 9.4722e-03, 4.5000e+01
1, 4, 7.5000e+01, -1.5686e-02, 6.0000e+01
1, 4, 7.5000e+01, -4.1640e-02, 8.0000e+01
1, 4, 7.5000e+01, -6.0466e-02, 9.8000e+01
1, 4, 7.5000e+01, 7.2383e-01, 1.0000e-02
1, 4, 7.5000e+01, 6.6957e-01, 1.6000e-02
1, 4, 7.5000e+01, 6.1309e-01, 2.7000e-02
1, 4, 7.5000e+01, 5.6155e-01, 4.5000e-02
1, 4, 7.5000e+01, 5.1075e-01, 7.7000e-02
1, 4, 7.5000e+01, 4.6413e-01, 1.3000e-01
1, 4, 7.5000e+01, 4.2359e-01, 2.1000e-01
1, 4, 7.5000e+01, 3.8228e-01, 3.5000e-01
1, 4, 7.5000e+01, 3.4035e-01, 6.0000e-01
1, 4, 7.5000e+01, 3.0560e-01, 9.5000e-01
1, 4, 7.5000e+01, 2.6244e-01, 1.7000e+00
1, 4, 7.5000e+01, 2.2068e-01, 3.0000e+00
1, 4, 7.5000e+01, 1.8151e-01, 5.1000e+00
1, 4, 7.5000e+01, 1.4503e-01, 8.3000e+00
1, 4, 7.5000e+01, 1.1686e-01, 1.2000e+01
1, 4, 7.5000e+01, 8.0824e-02, 1.9000e+01
1, 4, 7.5000e+01, 4.3718e-02, 3.0000e+01
1, 4, 7.5000e+01, 9.4722e-03, 4.5000e+01
1, 4, 7.5000e+01, -1.5686e-02, 6.0000e+01
1, 4, 7.5000e+01, -4.1640e-02, 8.0000e+01
1, 4, 7.5000e+01, -6.0466e-02, 9.8000e+01
1, 4, 7.5000e+01, 7.2383e-01, 1.0000e-02
1, 4, 7.5000e+01, 6.6957e-01, 1.6000e-02
1, 4, 7.5000e+01, 6.1309e-01, 2.7000e-02
1, 4, 7.5000e+01, 5.6155e-01, 4.5000e-02
1, 4, 7.5000e+01, 5.1075e-01, 7.7000e-02
1, 4, 7.5000e+01, 4.6413e-01, 1.3000e-01
1, 4, 7.5000e+01, 4.2359e-01, 2.1000e-01
1, 4, 7.5000e+01, 3.8228e-01, 3.5000e-01
1, 4, 7.5000e+01, 3.4035e-01, 6.0000e-01
1, 4, 7.5000e+01, 3.0560e-01, 9.5000e-01
1, 4, 7.5000e+01, 2.6244e-01, 1.7000e+00
1, 4, 7.5000e+01, 2.2068e-01, 3.0000e+00
1, 4, 7.5000e+01, 1.8151e-01, 5.1000e+00
1, 4, 7.5000e+01, 1.4503e-01, 8.3000e+00
1, 4, 7.5000e+01, 1.1686e-01, 1.2000e+01
1, 4, 7.5000e+01, 8.0824e-02, 1.9000e+01
1, 4, 7.5000e+01, 4.3718e-02, 3.0000e+01
1, 4, 7.5000e+01, 9.4722e-03, 4.5000e+01
1, 4, 7.5000e+01, -1.5686e-02, 6.0000e+01
1, 4, 7.5000e+01, -4.1640e-02, 8.0000e+01
1, 4, 7.5000e+01, -6.0466e-02, 9.8000e+01
1, 4, 7.5000e+01, 7.2383e-01, 1.0000e-02
1, 4, 7.5000e+01, 6.6957e-01, 1.6000e-02
1, 4, 7.5000e+01, 6.1309e-01, 2.7000e-02
1, 4, 7.5000e+01, 5.6155e-01, 4.5000e-02
1, 4, 7.5000e+01, 5.1075e-01, 7.7000e-02
1, 4, 7.5000e+01, 4.6413e-01, 1.3000e-01
1, 4, 7.5000e+01, 4.2359e-01, 2.1000e-01
1, 4, 7.5000e+01, 3.8228e-01, 3.5000e-01
1, 4, 7.5000e+01, 3.4035e-01, 6.0000e-01
1, 4, 7.5000e+01, 3.0560e-01, 9.5000e-01
1, 4, 7.5000e+01, 2.6244e-01, 1.7000e+00
1, 4, 7.5000e+01, 2.2068e-01, 3.0000e+00
1, 4, 7.5000e+01, 1.8151e-01, 5.1000e+00
1, 4, 7.5000e+01, 1.4503e-01, 8.3000e+00
1, 4, 7.5000e+01, 1.1686e-01, 1.2000e+01
1, 4, 7.5000e+01, 8.0824e-02, 1.9000e+01
1, 4, 7.5000e+01, 4.3718e-02, 3.0000e+01
1, 4, 7.5000e+01, 9.4722e-03, 4.5000e+01
1, 4, 7.5000e+01, -1.5686e-02, 6.0000e+01
1, 4, 7.5000e+01, -4.1640e-02, 8.0000e+01
1, 4, 7.5000e+01, -6.0466e-02, 9.8000e+01
1, 4, 7.5000e+01, 7.2383e-01, 1.0000e-02
1, 4, 7.5000e+01, 6.6957e-01, 1.6000e-02
1, 4, 7.5000e+01, 6.1309e-01, 2.7000e-02
1, 4, 7.5000e+01, 5.6155e-01, 4.5000e-02
1, 4, 7.5000e+01, 5.1075e-01, 7.7000e-02
1, 4, 7.5000e+01, 4.6413e-01, 1.3000e-01
1, 4, 7.5000e+01, 4.2359e-01, 2.1000e-01
1, 4, 7.5000e+01, 3.8228e-01, 3.5000e-01
1, 4, 7.5000e+01, 3.4035e-01, 6.0000e-01
1, 4, 7.5000e+01, 3.0560e-01, 9.5000e-01
1, 4, 7.5000e+01, 2.6244e-01, 1.7000e+00
1, 4, 7.5000e+01, 2.2068e-01, 3.0000e+00
1, 4, 7.5000e+01, 1.8151e-01, 5.1000e+00
1, 4, 7.5000e+01, 1.4503e-01, 8.3000e+00
1, 4, 7.5000e+01, 1.1686e-01, 1.2000e+01
1, 4, 7.5000e+01, 8.0824e-02, 1.9000e+01
1, 4, 7.5000e+01, 4.3718e-02, 3.0000e+01
1, 4, 7.5000e+01, 9.4722e-03, 4.5000e+01
1, 4, 7.5000e+01, -1.5686e-02, 6.0000e+01
1, 4, 7.5000e+01, -4.1640e-02, 8.0000e+01
1, 4, 7.5000e+01, -6.0466e-02, 9.8000e+01
1, 4, 7.5000e+01, 7.2383e-01, 1.0000e-02
1, 4, 7.5000e+01, 6.6957e-01, 1.6000e-02
1, 4, 7.5000e+01, 6.1309e-01, 2.7000e-02
1, 4, 7.5000e+01, 5.6155e-01, 4.5000e-02
1, 4, 7.5000e+01, 5.1075e-01, 7.7000e-02
1, 4, 7.5000e+01, 4.6413e-01, 1.3000e-01
1, 4, 7.5000e+01, 4.2359e-01, 2.1000e-01
1, 4, 7.5000e+01, 3.8228e-01, 3.5000e-01
1, 4, 7.5000e+01, 3.4035e-01, 6.0000e-01
1, 4, 7.5000e+01, 3.0560e-01, 9.5000e-01
1, 4, 7.5000e+01, 2.6244e-01, 1.7000e+00
1, 4, 7.5000e+01, 2.2068e-01, 3.0000e+00
1, 4, 7.5000e+01, 1.8151e-01, 5.1000e+00
1, 4, 7.5000e+01, 1.4503e-01, 8.3000e+00
1, 4, 7.5000e+01, 1.1686e-01, 1.2000e+01
1, 4, 7.5000e+01, 8.0824e-02, 1.9000e+01
1, 4, 7.5000e+01, 4.3718e-02, 3.0000e+01
1, 4, 7.5000e+01, 9.4722e-03, 4.5000e+01
1, 4, 7.5000e+01, -1.5686e-02, 6.0000e+01
1, 4, 7.5000e+01, -4.1640e-02, 8.0000e+01
1, 4, 7.5000e+01, -6.0466e-02, 9.8000e+01
1, 4, 7.5000e+01, 7.2383e-01, 1.0000e-02
1, 4, 7.5000e+01, 6.6957e-01, 1.6000e-02
1, 4, 7.5000e+01, 6.1309e-01, 2.7000e-02
1, 4, 7.5000e+01, 5.6155e-01, 4.5000e-02
1, 4, 7.5000e+01, 5.1075e-01, 7.7000e-02
1, 4, 7.5000e+01, 4.6413e-01, 1.3000e-01
1, 4, 7.5000e+01, 4.2359e-01, 2.1000e-01
1, 4, 7.5000e+01, 3.8228e-01, 3.5000e-01
1, 4, 7.5000e+01, 3.4035e-01, 6.0000e-01
1, 4, 7.5000e+01, 3.0560e-01, 9.5000e-01
1, 4, 7.5000e+01, 2.6244e-01, 1.7000e+00
1, 4, 7.5000e+01, 2.2068e-01, 3.0000e+00
1, 4, 7.5000e+01, 1.8151e-01, 5.1000e+00
1, 4, 7.5000e+01, 1.4503e-01, 8.3000e+00
1, 4, 7.5000e+01, 1.1686e-01, 1.2000e+01
1, 4, 7.5000e+01, 8.0824e-02, 1.9000e+01
1, 4, 7.5000e+01, 4.3718e-02, 3.0000e+01
1, 4, 7.5000e+01, 9.4722e-03, 4.5000e+01
1, 4, 7.5000e+01, -1.5686e-02, 6.0000e+01
1, 4, 7.5000e+01, -4.1640e-02, 8.0000e+01
1, 4, 7.5000e+01, -6.0466e-02, 9.8000e+01
1, 4, 7.5000e+01, 7.2383e-01, 1.0000e-02
1, 4, 7.5000e+01, 6.6957e-01, 1.6000e-02
1, 4, 7.5000e+01, 6.1309e-01, 2.7000e-02
1, 4, 7.5000e+01, 5.6155e-01, 4.5000e-02
1, 4, 7.5000e+01, 5.1075e-01, 7.7000e-02
1, 4, 7.5000e+01, 4.6413e-01, 1.3000e-01
1, 4, 7.5000e+01, 4.2359e-01, 2.1000e-01
1, 4, 7.5000e+01, 3.8228e-01, 3.5000e-01
1, 4, 7.5000e+01, 3.4035e-01, 6.0000e-01
1, 4, 7.5000e+01, 3.0560e-01, 9.5000e-01
1, 4, 7.5000e+01, 2.6244e-01, 1.7000e+00
1, 4, 7.5000e+01, 2.2068e-01, 3.0000e+00
1, 4, 7.5000e+01, 1.8151e-01, 5.1000e+00
1, 4, 7.5000e+01, 1.4503e-01, 8.3000e+00
1, 4, 7.5000e+01, 1.1686e-01, 1.2000e+01
1, 4, 7.5000e+01, 8.0824e-02, 1.9000e+01
1, 4, 7.5000e+01, 4.3718e-02, 3.0000e+01
1, 4, 7.5000e+01, 9.4722e-03, 4.5000e+01
1, 4, 7.5000e+01, -1.5686e-02, 6.0000e+01
1, 4, 7.5000e+01, -4.1640e-02, 8.0000e+01
1, 4, 7.5000e+01, -6.0466e-02, 9.8000e+01
1, 5, 7.5000e+01, 7.0031e-01, 1.0000e-02
1, 5, 7.5000e+01, 6.4780e-01, 1.6000e-02
1, 5, 7.5000e+01, 5.9316e-01, 2.7000e-02
1, 5, 7.5000e+01, 5.4330e-01, 4.5000e-02
1, 5, 7.5000e+01, 4.9415e-01, 7.7000e-02
1, 5, 7.5000e+01, 4.4904e-01, 1.3000e-01
1, 5, 7.5000e+01, 4.0982e-01, 2.1000e-01
1, 5, 7.5000e+01, 3.6985e-01, 3.5000e-01
1, 5, 7.5000e+01, 3.2929e-01, 6.0000e-01
1, 5, 7.5000e+01, 2.9567e-01, 9.5000e-01
1, 5, 7.5000e+01, 2.5391e-01, 1.7000e+00
1, 5, 7.5000e+01, 2.1351e-01, 3.0000e+00
1, 5, 7.5000e+01, 1.7561e-01, 5.1000e+00
1, 5, 7.5000e+01, 1.4032e-01, 8.3000e+00
1, 5, 7.5000e+01, 1.1306e-01, 1.2000e+01
1, 5, 7.5000e+01, 7.8197e-02, 1.9000e+01
1, 5, 7.5000e+01, 4.2297e-02, 3.0000e+01
1, 5, 7.5000e+01, 9.1643e-03, 4.5000e+01
1, 5, 7.5000e+01, -1.5176e-02, 6.0000e+01
1, 5, 7.5000e+01, -4.0286e-02, 8.0000e+01
1, 5, 7.5000e+01, -5.8501e-02, 9.8000e+01
1, 5, 7.5000e+01, 7.0031e-01, 1.0000e-02
1, 5, 7.5000e+01, 6.4780e-01, 1.6000e-02
1, 5, 7.5000e+01, 5.9316e-01, 2.7000e-02
1, 5, 7.5000e+01, 5.4330e-01, 4.5000e-02
1, 5, 7.5000e+01, 4.9415e-01, 7.7000e-02
1, 5, 7.5000e+01, 4.4904e-01, 1.3000e-01
1, 5, 7.5000e+01, 4.0982e-01, 2.1000e-01
1, 5, 7.5000e+01, 3.6985e-01, 3.5000e-01
1, 5, 7.5000e+01, 3.2929e-01, 6.0000e-01
1, 5, 7.5000e+01, 2.9567e-01, 9.5000e-01
1, 5, 7.5000e+01, 2.5391e-01, 1.7000e+00
1, 5, 7.5000e+01, 2.1351e-01, 3.0000e+00
1, 5, 7.5000e+01, 1.7561e-01, 5.1000e+00
1, 5, 7.5000e+01, 1.4032e-01, 8.3000e+00
1, 5, 7.5000e+01, 1.1306e-01, 1.2000e+01
1, 5, 7.5000e+01, 7.8197e-02, 1.9000e+01
1, 5, 7.5000e+01, 4.2297e-02, 3.0000e+01
1, 5, 7.5000e+01, 9.1643e-03, 4.5000e+01
1, 5, 7.5000e+01, -1.5176e-02, 6.0000e+01
1, 5, 7.5000e+01, -4.0286e-02, 8.0000e+01
1, 5, 7.5000e+01, -5.8501e-02, 9.8000e+01
1, 5, 7.5000e+01, 7.0031e-01, 1.0000e-02
1, 5, 7.5000e+01, 6.4780e-01, 1.6000e-02
1, 5, 7.5000e+01, 5.9316e-01, 2.7000e-02
1, 5, 7.5000e+01, 5.4330e-01, 4.5000e-02
1, 5, 7.5000e+01, 4.9415e-01, 7.7000e-02
1, 5, 7.5000e+01, 4.4904e-01, 1.3000e-01
1, 5, 7.5000e+01, 4.0982e-01, 2.1000e-01
1, 5, 7.5000e+01, 3.6985e-01, 3.5000e-01
1, 5, 7.5000e+01, 3.2929e-01, 6.0000e-01
1, 5, 7.5000e+01, 2.9567e-01, 9.5000e-01
1, 5, 7.5000e+01, 2.5391e-01, 1.7000e+00
1, 5, 7.5000e+01, 2.1351e-01, 3.0000e+00
1, 5, 7.5000e+01, 1.7561e-01, 5.1000e+00
1, 5, 7.5000e+01, 1.4032e-01, 8.3000e+00
1, 5, 7.5000e+01, 1.1306e-01, 1.2000e+01
1, 5, 7.5000e+01, 7.8197e-02, 1.9000e+01
1, 5, 7.5000e+01, 4.2297e-02, 3.0000e+01
1, 5, 7.5000e+01, 9.1643e-03, 4.5000e+01
1, 5, 7.5000e+01, -1.5176e-02, 6.0000e+01
1, 5, 7.5000e+01, -4.0286e-02, 8.0000e+01
1, 5, 7.5000e+01, -5.8501e-02, 9.8000e+01
1, 5, 7.5000e+01, 7.0031e-01, 1.0000e-02
1, 5, 7.5000e+01, 6.4780e-01, 1.6000e-02
1, 5, 7.5000e+01, 5.9316e-01, 2.7000e-02
1, 5, 7.5000e+01, 5.4330e-01, 4.5000e-02
1, 5, 7.5000e+01, 4.9415e-01, 7.7000e-02
1, 5, 7.5000e+01, 4.4904e-01, 1.3000e-01
1, 5, 7.5000e+01, 4.0982e-01, 2.1000e-01
1, 5, 7.5000e+01, 3.6985e-01, 3.5000e-01
1, 5, 7.5000e+01, 3.2929e-01, 6.0000e-01
1, 5, 7.5000e+01, 2.9567e-01, 9.5000e-01
1, 5, 7.5000e+01, 2.5391e-01, 1.7000e+00
1, 5, 7.5000e+01, 2.1351e-01, 3.0000e+00
1, 5, 7.5000e+01, 1.7561e-01, 5.1000e+00
1, 5, 7.5000e+01, 1.4032e-01, 8.3000e+00
1, 5, 7.5000e+01, 1.1306e-01, 1.2000e+01
1, 5, 7.5000e+01, 7.8197e-02, 1.9000e+01
1, 5, 7.5000e+01, 4.2297e-02, 3.0000e+01
1, 5, 7.5000e+01, 9.1643e-03, 4.5000e+01
1, 5, 7.5000e+01, -1.5176e-02, 6.0000e+01
1, 5, 7.5000e+01, -4.0286e-02, 8.0000e+01
1, 5, 7.5000e+01, -5.8501e-02, 9.8000e+01
1, 5, 7.5000e+01, 7.0031e-01, 1.0000e-02
1, 5, 7.5000e+01, 6.4780e-01, 1.6000e-02
1, 5, 7.5000e+01, 5.9316e-01, 2.7000e-02
1, 5, 7.5000e+01, 5.4330e-01, 4.5000e-02
1, 5, 7.5000e+01, 4.9415e-01, 7.7000e-02
1, 5, 7.5000e+01, 4.4904e-01, 1.3000e-01
1, 5, 7.5000e+01, 4.0982e-01, 2.1000e-01
1, 5, 7.5000e+01, 3.6985e-01, 3.5000e-01
1, 5, 7.5000e+01, 3.2929e-01, 6.0000e-01
1, 5, 7.5000e+01, 2.9567e-01, 9.5000e-01
1, 5, 7.5000e+01, 2.5391e-01, 1.7000e+00
1, 5, 7.5000e+01, 2.1351e-01, 3.0000e+00
1, 5, 7.5000e+01, 1.7561e-01, 5.1000e+00
1, 5, 7.5000e+01, 1.4032e-01, 8.3000e+00
1, 5, 7.5000e+01, 1.1306e-01, 1.2000e+01
1, 5, 7.5000e+01, 7.8197e-02, 1.9000e+01
1, 5, 7.5000e+01, 4.2297e-02, 3.0000e+01
1, 5, 7.5000e+01, 9.1643e-03, 4.5000e+01
1, 5, 7.5000e+01, -1.5176e-02, 6.0000e+01
1, 5, 7.5000e+01, -4.0286e-02, 8.0000e+01
1, 5, 7.5000e+01, -5.8501e-02, 9.8000e+01
1, 5, 7.5000e+01, 7.0031e-01, 1.0000e-02
1, 5, 7.5000e+01, 6.4780e-01, 1.6000e-02
1, 5, 7.5000e+01, 5.9316e-01, 2.7000e-02
1, 5, 7.5000e+01, 5.4330e-01, 4.5000e-02
1, 5, 7.5000e+01, 4.9415e-01, 7.7000e-02
1, 5, 7.5000e+01, 4.4904e-01, 1.3000e-01
1, 5, 7.5000e+01, 4.0982e-01, 2.1000e-01
1, 5, 7.5000e+01, 3.6985e-01, 3.5000e-01
1, 5, 7.5000e+01, 3.2929e-01, 6.0000e-01
1, 5, 7.5000e+01, 2.9567e-01, 9.5000e-01
1, 5, 7.5000e+01, 2.5391e-01, 1.7000e+00
1, 5, 7.5000e+01, 2.1351e-01, 3.0000e+00
1, 5, 7.5000e+01, 1.7561e-01, 5.1000e+00
1, 5, 7.5000e+01, 1.4032e-01, 8.3000e+00
1, 5, 7.5000e+01, 1.1306e-01, 1.2000e+01
1, 5, 7.5000e+01, 7.8197e-02, 1.9000e+01
1, 5, 7.5000e+01, 4.2297e-02, 3.0000e+01
1, 5, 7.5000e+01, 9.1643e-03, 4.5000e+01
1, 5, 7.5000e+01, -1.5176e-02, 6.0000e+01
1, 5, 7.5000e+01, -4.0286e-02, 8.0000e+01
1, 5, 7.5000e+01, -5.8501e-02, 9.8000e+01
1, 5, 7.5000e+01, 7.0031e-01, 1.0000e-02
1, 5, 7.5000e+01, 6.4780e-01, 1.6000e-02
1, 5, 7.5000e+01, 5.9316e-01, 2.7000e-02
1, 5, 7.5000e+01, 5.4330e-01, 4.5000e-02
1, 5, 7.5000e+01, 4.9415e-01, 7.7000e-02
1, 5, 7.5000e+01, 4.4904e-01, 1.3000e-01
1, 5, 7.5000e+01, 4.0982e-01, 2.1000e-01
1, 5, 7.5000e+01, 3.6985e-01, 3.5000e-01
1, 5, 7.5000e+01, 3.2929e-01, 6.0000e-01
1, 5, 7.5000e+01, 2.9567e-01, 9.5000e-01
1, 5, 7.5000e+01, 2.5391e-01, 1.7000e+00
1, 5, 7.5000e+01, 2.1351e-01, 3.0000e+00
1, 5, 7.5000e+01, 1.7561e-01, 5.1000e+00
1, 5, 7.5000e+01, 1.4032e-01, 8.3000e+00
1, 5, 7.5000e+01, 1.1306e-01, 1.2000e+01
1, 5, 7.5000e+01, 7.8197e-02, 1.9000e+01
1, 5, 7.5000e+01, 4.2297e-02, 3.0000e+01
1, 5, 7.5000e+01, 9.1643e-03, 4.5000e+01
1, 5, 7.5000e+01, -1.5176e-02, 6.0000e+01
1, 5, 7.5000e+01, -4.0286e-02, 8.0000e+01
1, 5, 7.5000e+01, -5.8501e-02, 9.8000e+01
1, 5, 7.5000e+01, 7.0031e-01, 1.0000e-02
1, 5, 7.5000e+01, 6.4780e-01, 1.6000e-02
1, 5, 7.5000e+01, 5.9316e-01, 2.7000e-02
1, 5, 7.5000e+01, 5.4330e-01, 4.5000e-02
1, 5, 7.5000e+01, 4.9415e-01, 7.7000e-02
1, 5, 7.5000e+01, 4.4904e-01, 1.3000e-01
1, 5, 7.5000e+01, 4.0982e-01, 2.1000e-01
1, 5, 7.5000e+01, 3.6985e-01, 3.5000e-01
1, 5, 7.5000e+01, 3.2929e-01, 6.0000e-01
1, 5, 7.5000e+01, 2.9567e-01, 9.5000e-01
1, 5, 7.5000e+01, 2.5391e-01, 1.7000e+00
1, 5, 7.5000e+01, 2.1351e-01, 3.0000e+00
1, 5, 7.5000e+01, 1.7561e-01, 5.1000e+00
1, 5, 7.5000e+01, 1.4032e-01, 8.3000e+00
1, 5, 7.5000e+01, 1.1306e-01, 1.2000e+01
1, 5, 7.5000e+01, 7.8197e-02, 1.9000e+01
1, 5, 7.5000e+01, 4.2297e-02, 3.0000e+01
1, 5, 7.5000e+01, 9.1643e-03, 4.5000e+01
1, 5, 7.5000e+01, -1.5176e-02, 6.0000e+01
1, 5, 7.5000e+01, -4.0286e-02, 8.0000e+01
1, 5, 7.5000e+01, -5.8501e-02, 9.8000e+01
1, 5, 7.5000e+01, 7.0031e-01, 1.0000e-02
1, 5, 7.5000e+01, 6.4780e-01, 1.6000e-02
1, 5, 7.5000e+01, 5.9316e-01, 2.7000e-02
1, 5, 7.5000e+01, 5.4330e-01, 4.5000e-02
1, 5, 7.5000e+01, 4.9415e-01, 7.7000e-02
1, 5, 7.5000e+01, 4.4904e-01, 1.3000e-01
1, 5, 7.5000e+01, 4.0982e-01, 2.1000e-01
1, 5, 7.5000e+01, 3.6985e-01, 3.5000e-01
1, 5, 7.5000e+01, 3.2929e-01, 6.0000e-01
1, 5, 7.5000e+01, 2.9567e-01, 9.5000e-01
1, 5, 7.5000e+01, 2.5391e-01, 1.7000e+00
1, 5, 7.5000e+01, 2.1351e-01, 3.0000e+00
1, 5, 7.5000e+01, 1.7561e-01, 5.1000e+00
1, 5, 7.5000e+01, 1.4032e-01, 8.3000e+00
1, 5, 7.5000e+01, 1.1306e-01, 1.2000e+01
1, 5, 7.5000e+01, 7.8197e-02, 1.9000e+01
1, 5, 7.5000e+01, 4.2297e-02, 3.0000e+01
1, 5, 7.5000e+01, 9.1643e-03, 4.5000e+01
1, 5, 7.5000e+01, -1.5176e-02, 6.0000e+01
1, 5, 7.5000e+01, -4.0286e-02, 8.0000e+01
